NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,33.595
1,33.4
2,33.455
4,33.5
5,33.52
6,33.51
8,33.505
11,33.47
18,33.41
24,33.405
25,33.395
26,33.395
28,33.385
30,33.335
34,33.25
40,33.28
45,33.28
47,33.3
50,33.3
62,33.275
69,33.2
70,33.185
80,33.2
89,33.2
91,33.18
106,33.24
112,33.2
117,33.225
121,33.25
128,33.23
130,33.26
135,33.22
138,33.25
151,33.265
155,33.265
171,33.225
176,33.2
189,33.18
190,33.18
199,33.115
203,33.17
208,33.135
216,33.16
231,33.155
236,33.18
242,33.195
245,33.265
257,33.285
271,33.35
276,33.4
277,33.36
278,33.36
279,33.36
294,33.355
297,33.345
305,33.315
322,33.32
325,33.31
335,33.26
338,33.25
342,33.3
343,33.29
347,33.35
364,33.37
372,33.355
379,33.41
386,33.42
387,33.435
390,33.445
392,33.445
396,33.435
401,33.385
414,33.38
415,33.35
416,33.36
417,33.325
421,33.305
422,33.345
423,33.325
430,33.325
439,33.355
441,33.355
453,33.365
455,33.35
457,33.395
462,33.335
466,33.365
470,33.31
471,33.31
475,33.355
482,33.265
484,33.275
486,33.3
488,33.62
491,33.58
502,33.66
a1485849900,33.315
2,33.34
5,33.25
6,33.195
7,33.17
8,33.14
9,33.115
12,33.22
15,33.155
16,33.205
21,33.35
31,33.345
35,33.425
36,33.41
44,33.43
53,33.455
56,33.53
58,33.485
64,33.45
67,33.515
72,33.565
74,33.57
76,33.595
77,33.61
78,33.615
81,33.665
91,33.625
97,33.645
101,33.575
106,33.615
111,33.66
113,33.67
122,33.665
126,33.61
136,33.585
138,33.585
151,33.565
156,33.535
158,33.5
159,33.47
171,33.49
175,33.49
178,33.52
189,33.52
197,33.5
215,33.52
221,33.465
225,33.48
231,33.48
236,33.49
243,33.43
254,33.49
256,33.5
260,33.54
296,33.54
306,33.5
308,33.5
312,33.5
317,33.535
325,33.56
326,33.56
327,33.505
334,33.52
