RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,71.58
2,71.39
4,71.3
5,71.34
6,71.4
8,71.55
9,71.83
10,71.9
11,71.79
12,71.62
13,71.61
14,71.7
16,71.66
18,71.78
19,71.72
20,71.72
23,71.72
25,71.89
26,71.81
28,71.68
29,71.79
30,71.69
31,71.67
32,71.59
33,71.5
34,71.5
35,71.47
37,71.53
38,71.46
40,71.5
41,71.47
43,71.53
44,71.46
46,71.44
47,71.43
49,71.41
51,71.39
52,71.46
53,71.47
54,71.43
55,71.4
56,71.39
58,71.38
59,71.48
60,71.47
61,71.47
62,71.5
63,71.54
64,71.5
65,71.41
68,71.54
69,71.54
71,71.53
73,71.53
74,71.51
79,71.5
82,71.54
83,71.49
84,71.54
85,71.5
88,71.41
90,71.39
91,71.38
92,71.38
93,71.52
96,71.58
97,71.56
98,71.53
101,71.54
102,71.54
103,71.5
104,71.45
106,71.35
107,71.31
108,71.38
109,71.32
110,71.38
114,71.5
115,71.38
116,71.51
117,71.5
118,71.42
119,71.39
120,71.43
121,71.44
122,71.45
125,71.39
127,71.37
128,71.37
130,71.49
131,71.46
133,71.45
134,71.48
137,71.44
139,71.45
143,71.3
145,71.37
147,71.34
148,71.38
149,71.42
151,71.42
152,71.41
153,71.41
156,71.39
157,71.38
163,71.38
164,71.36
165,71.42
166,71.44
170,71.46
172,71.43
174,71.42
175,71.37
178,71.39
179,71.46
180,71.46
181,71.44
183,71.42
184,71.39
188,71.38
189,71.41
193,71.41
198,71.44
199,71.46
200,71.44
204,71.41
206,71.42
208,71.44
212,71.48
216,71.59
219,71.6
220,71.6
221,71.6
224,71.61
228,71.62
229,71.63
233,71.64
234,71.65
236,71.67
237,71.65
240,71.68
245,71.52
247,71.63
250,71.68
252,71.77
253,71.76
254,71.78
255,71.77
256,71.73
257,71.74
262,71.71
263,71.68
265,71.69
271,71.64
274,71.58
278,71.53
281,71.5
287,71.53
289,71.66
290,71.62
