ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,770
68,768.05
70,768.45
81,768
104,768
106,768.25
107,768
110,767.7
120,767.9
125,768.1
151,767.95
156,768
178,767.95
223,769.25
247,771
251,773.1
263,771.35
335,770.95
355,768.7
356,768.65
358,768.65
363,767.7
364,766.65
385,769
387,765.1
388,765.1
389,761.1
393,760
394,759
395,756.5
396,755
399,756.65
400,757.7
406,754.95
408,755.05
422,755
426,755.2
432,752.4
433,753.7
435,753.85
438,753.5
441,754
446,753.85
447,752
453,754.65
455,754.15
457,753
463,754.2
466,753.3
468,752.2
478,753
482,753
488,754.75
489,755.05
491,755.55
501,755.2
506,754
a1485849780,749.8
18,749.95
23,749
29,748.95
46,748.95
52,749.5
65,749.85
67,749.05
77,749.95
80,749.95
83,750.05
84,750.05
85,749.05
89,750.05
96,750.2
102,749.5
103,750.5
110,749.5
116,749.5
138,749.15
141,749.15
144,749.15
145,748.85
158,748.05
172,749.2
178,749.45
184,749.5
186,749.5
190,749.5
217,748.5
218,748.05
221,748.05
225,748
229,747.05
248,746.5
270,745.05
271,745.05
276,745
282,744.05
288,744.3
289,744.3
306,744.3
317,744
324,743.5
355,743.55
365,742.85
387,740
388,739.95
389,742.1
390,742.8
391,743.35
392,742.55
394,741.7
397,740.85
402,739.2
404,740
413,737.3
424,738.45
428,738.4
433,739.45
436,740.05
437,739.85
450,738.5
455,739.2
461,738.25
467,736.55
478,735
494,735.95
496,735.2
a1485936180,743
3,743
5,742.05
6,742.75
9,741.75
13,742.5
22,743
23,742.8
28,742.5
33,742
34,742.25
46,742.15
51,742.2
57,742
59,741.5
67,742.15
68,742.15
73,742.3
100,742
105,742
109,742
116,742.5
121,742.8
132,743.1
138,742.85
145,743.95
151,744
158,743.95
159,743.95
178,742.05
201,742.95
202,742.95
203,742.95
205,742.95
215,742.1
216,742.1
226,742.7
230,742.95
238,742.3
247,743.15
258,743.55
265,741.4
268,741.4
