SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,57.29
1,57.32
3,57.38
4,57.35
6,57.39
7,57.34
8,57.32
9,57.29
11,57.21
12,57.19
13,57.24
14,57.21
15,57.25
16,57.31
17,57.37
18,57.3
19,57.3
20,57.31
21,57.3
22,57.25
23,57.21
24,57.23
25,57.23
26,57.23
27,57.25
28,57.25
30,57.26
31,57.22
33,57.16
34,57.11
37,57.15
38,57.15
39,57.12
40,57.14
41,57.13
42,57.14
43,57.13
44,57.12
45,57.18
46,57.16
47,57.2
49,57.18
50,57.15
51,57.13
52,57.14
53,57.11
54,57.08
55,57.1
56,57.05
57,57.03
58,57.01
59,56.99
60,56.99
61,57.01
62,56.97
64,56.98
65,56.97
66,56.98
67,56.99
68,57.02
69,57.01
70,57.02
71,57.02
72,57.03
73,57.05
74,57.05
75,57.08
76,57.09
78,57.18
80,57.16
81,57.2
82,57.23
83,57.19
84,57.2
85,57.21
86,57.21
87,57.22
88,57.22
89,57.2
90,57.28
91,57.28
92,57.35
93,57.36
94,57.37
96,57.39
97,57.37
98,57.34
99,57.35
100,57.39
101,57.44
102,57.43
104,57.37
105,57.31
106,57.3
108,57.29
109,57.23
112,57.23
113,57.24
114,57.23
115,57.21
116,57.21
117,57.2
118,57.17
119,57.2
121,57.18
123,57.22
124,57.17
126,57.21
129,57.21
133,57.2
137,57.22
140,57.21
142,57.2
143,57.18
144,57.17
145,57.13
146,57.13
148,57.13
150,57.11
151,57.11
153,57.13
154,57.11
155,57.09
156,57.1
157,57.11
158,57.11
160,57.1
161,57.1
162,57.07
163,57.1
166,57.08
173,57.04
174,57.05
175,57.05
176,57.06
177,57.13
178,57.13
181,57.13
182,57.14
183,57.12
184,57.1
185,57.11
186,57.09
187,57.09
188,57.08
189,57.08
190,57.1
191,57.16
192,57.14
194,57.12
196,57.15
200,57.11
205,57.1
206,57.09
207,57.05
208,57.05
210,57.06
211,57.1
215,57.2
216,57.16
