O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,176.5
1,176.65
16,176.15
27,176.2
35,175.95
44,175.75
73,175.6
75,175.6
89,175.5
103,175.5
127,175.35
169,175.3
178,175.45
181,175.35
190,175.55
205,175.7
206,175.6
212,175.8
228,175.65
229,176.1
232,175.8
238,175.9
239,175.85
242,176
243,175.65
244,175.6
260,175.8
271,176
272,176
279,176
282,176
286,176.05
287,176.1
299,176
300,176
306,176.1
309,176.2
310,176.4
311,176.25
319,176.2
324,176.25
329,176.05
351,175.8
359,175.95
362,176.1
363,176.35
364,176.3
367,176.35
369,175.85
382,176.15
383,176.25
386,176.2
387,176
388,176
393,176.35
406,176.35
407,176.25
426,176
434,176.2
444,176.2
447,176.35
448,176.4
451,176.35
452,176.35
453,176.3
454,175.9
459,176
460,175.8
474,175.8
479,176
480,175.85
485,175.75
491,175.75
494,175.7
497,175.85
500,175.45
502,175.35
503,175.85
504,176
505,176.2
506,176.25
507,176.15
509,176.05
a1485849660,176.5
17,175.9
18,176.5
24,176.5
39,176.7
41,176.7
45,176.9
54,177.1
56,177.55
57,177.55
74,177.3
85,177.5
91,177.5
102,177.55
103,177.55
106,178
107,178.3
108,178.65
109,178.7
110,178.75
111,178.75
113,178.75
117,178.9
123,178.7
128,178.9
134,178.75
140,178.6
142,178.9
147,178.9
148,180
153,180
154,180.3
159,179.95
160,179.8
164,180
165,179.95
169,180.5
176,180.5
177,180.75
181,180.5
200,181
202,182.65
208,182.75
210,182.8
211,183.5
219,183.2
229,183.2
231,183.35
239,183.35
248,182.85
251,182.55
256,182.6
261,182.2
272,182.25
283,182.05
297,181.5
298,181.5
299,181.25
301,181.3
309,181.15
315,180.8
316,180.55
331,180.65
342,180.85
351,180.9
352,180.9
353,180.8
358,181.15
364,181.15
375,181.85
376,182.05
377,182.25
379,182.6
380,182.45
383,182.25
384,181.7
393,181.85
395,181.8
402,181.35
404,181.15
405,181.25
406,181.5
