RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,25.7
4,25.7
7,25.77
16,25.765
19,25.73
20,25.73
21,25.73
23,25.7
33,25.7
36,25.685
37,25.715
41,25.715
57,25.715
58,25.68
66,25.69
70,25.68
76,25.68
87,25.66
88,25.655
90,25.655
92,25.655
98,25.675
101,25.69
104,25.675
105,25.645
109,25.61
110,25.625
119,25.645
122,25.66
124,25.665
127,25.64
130,25.66
131,25.655
140,25.66
146,25.67
151,25.665
155,25.665
157,25.675
161,25.67
173,25.66
180,25.62
182,25.615
185,25.605
186,25.585
193,25.58
194,25.57
195,25.57
197,25.58
198,25.605
212,25.605
214,25.63
220,25.625
226,25.625
227,25.625
230,25.625
231,25.63
232,25.64
236,25.64
240,25.62
241,25.585
245,25.6
246,25.6
250,25.61
254,25.62
256,25.62
261,25.625
270,25.62
273,25.625
282,25.625
286,25.63
288,25.64
289,25.645
305,25.65
306,25.65
309,25.68
310,25.67
311,25.645
318,25.635
323,25.615
327,25.62
329,25.585
330,25.595
331,25.575
332,25.575
334,25.575
335,25.575
336,25.585
337,25.575
338,25.6
341,25.61
343,25.635
345,25.655
352,25.67
361,25.67
362,25.67
373,25.655
379,25.63
380,25.63
384,25.645
389,25.64
390,25.625
391,25.615
392,25.61
393,25.59
394,25.59
397,25.6
401,25.61
402,25.62
406,25.595
407,25.605
409,25.6
411,25.61
413,25.635
414,25.635
415,25.65
417,25.65
418,25.66
419,25.665
421,25.665
422,25.67
424,25.67
426,25.655
436,25.645
438,25.655
441,25.655
443,25.66
444,25.66
446,25.66
447,25.68
449,25.68
450,25.68
451,25.68
456,25.68
457,25.64
460,25.66
467,25.66
470,25.655
471,25.66
472,25.65
475,25.65
477,25.65
478,25.625
479,25.635
481,25.635
482,25.645
484,25.645
488,25.655
489,25.655
490,25.64
491,25.64
492,25.65
493,25.65
494,25.66
496,25.68
497,25.675
498,25.67
499,25.665
502,25.665
503,25.655
506,25.66
