S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,24.5
1,24.81
2,24.88
3,24.94
4,24.855
5,24.865
10,24.81
13,24.82
14,24.77
16,24.795
18,24.78
19,24.71
22,24.67
23,24.8
24,24.69
25,24.665
28,24.66
33,24.71
36,24.675
37,24.675
39,24.735
40,24.68
44,24.665
45,24.58
50,24.56
60,24.535
61,24.49
68,24.52
72,24.505
73,24.56
83,24.53
86,24.56
88,24.6
90,24.6
93,24.645
94,24.63
99,24.65
103,24.605
107,24.6
110,24.5
111,24.495
112,24.525
132,24.595
142,24.655
151,24.62
154,24.57
160,24.64
162,24.615
163,24.595
174,24.585
190,24.59
197,24.615
202,24.7
212,24.675
214,24.68
226,24.665
232,24.68
233,24.7
235,24.68
237,24.64
239,24.68
244,24.67
245,24.695
246,24.69
256,24.66
260,24.68
261,24.65
273,24.585
282,24.565
283,24.59
302,24.615
304,24.6
308,24.57
309,24.465
317,24.51
321,24.5
322,24.495
329,24.465
331,24.505
334,24.475
340,24.455
348,24.505
360,24.515
361,24.49
364,24.42
367,24.445
382,24.45
391,24.435
392,24.415
393,24.415
394,24.44
395,24.41
399,24.4
400,24.375
404,24.31
406,24.325
408,24.31
409,24.27
410,24.275
412,24.26
414,24.3
415,24.29
418,24.295
421,24.31
424,24.315
428,24.335
429,24.335
431,24.32
433,24.28
434,24.275
435,24.25
437,24.235
446,24.26
450,24.3
453,24.3
454,24.3
455,24.28
465,24.235
470,24.26
474,24.275
475,24.225
476,24.165
477,24.175
478,24.22
481,24.165
483,24.17
484,24.18
489,24.155
490,24.16
491,24.16
494,24.15
495,24.125
496,24.175
497,24.14
499,24.125
504,24.08
505,24.11
506,24.135
507,24.18
508,24.16
509,24.225
a1485849660,24.285
3,24.23
6,24.195
10,24.18
11,24.15
25,24.185
29,24.135
31,24.3
43,24.3
44,24.35
49,24.325
50,24.325
53,24.335
54,24.385
56,24.41
57,24.445
59,24.475
64,24.5
