MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,102.45
1,102.7
2,103
3,102.95
4,103
5,102.95
6,102.9
8,103.15
9,103.15
13,103.1
14,103.2
15,103
17,102.7
20,102.7
21,102.6
22,102.5
24,102.55
25,102.45
26,102.45
27,102.6
28,102.8
29,102.75
32,102.7
34,102.8
35,102.75
36,102.7
38,102.7
39,102.65
40,102.6
43,102.7
45,102.65
47,102.6
49,102.75
50,102.65
53,102.75
55,102.7
56,102.6
57,102.7
58,102.6
61,102.6
64,102.6
65,102.55
67,102.65
68,102.7
69,102.7
70,102.65
71,102.7
72,102.7
73,102.65
74,102.55
75,102.6
81,102.65
82,102.6
83,102.6
84,102.6
85,102.65
88,102.65
90,102.6
91,102.65
93,102.65
94,102.65
96,102.65
98,102.55
99,102.6
101,102.55
102,102.6
105,102.55
106,102.5
107,102.45
108,102.2
110,102.25
111,102.25
112,102.3
113,102.3
114,102.25
116,102.25
119,102.25
120,102.25
122,102.25
123,102.25
125,102.3
126,102.25
128,102.35
130,102.35
131,102.35
132,102.4
133,102.45
134,102.45
136,102.45
137,102.4
138,102.4
139,102.5
140,102.5
146,102.45
147,102.4
148,102.35
149,102.3
150,102.35
151,102.2
152,102.25
153,102.2
154,102.2
155,102.25
156,102.2
160,102.2
163,102.25
164,102.25
165,102.15
169,102.15
175,102.2
177,102.15
178,102.1
180,102.15
181,102.2
182,102.2
183,102.25
184,102.25
186,102.2
188,102.25
191,102.15
192,102.15
194,102.2
195,102.2
198,102.2
203,102.25
205,102.2
208,102.2
209,102.25
211,102.25
214,102.25
216,102.3
225,102.25
229,102.3
234,102.3
235,102.3
238,102.3
242,102.35
243,102.3
244,102.3
247,102.3
248,102.3
249,102.3
252,102.25
257,102.3
258,102.3
261,102.35
262,102.35
263,102.55
265,102.6
267,102.65
269,102.8
270,102.8
271,102.8
274,102.85
275,102.9
276,102.95
277,103
279,103
283,103
284,103.1
286,103.1
288,103.1
