NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,104.5
34,104.75
55,104.6
57,104.55
68,104.5
76,104.55
92,104.2
100,104.1
111,104.45
121,104.45
132,104.2
139,104.45
169,104.05
203,104.3
235,104.45
236,104.45
250,104.45
284,104.65
288,104.5
289,104.95
323,104.15
327,104.4
359,104.35
363,104.2
366,104.2
376,104.35
386,104.15
387,104
389,104
390,103.95
392,103.25
406,102.2
407,101.7
410,101.9
428,101.65
432,101.1
442,101.95
458,101.55
482,102.1
485,102.5
486,102.6
487,102.55
491,102.3
a1485851100,102.55
11,102
18,101.9
19,102
35,101.85
104,102.35
107,102.4
116,102.5
138,102
139,102
140,102
141,101.8
143,101.8
159,102.3
216,101.75
223,101.2
225,101.2
227,101.2
229,101.5
230,101.5
233,101.5
239,101.6
273,101.8
277,101.85
365,100.95
374,102.15
381,101.35
382,101.15
398,100.7
401,100.25
402,100.2
405,100.7
409,100.05
432,100.6
440,100.3
446,100.55
451,100.25
468,100.55
485,101.25
a1485936300,102.4
1,102.35
18,102.3
26,102.3
37,102.2
150,102.3
259,101.8
290,102
292,102.2
304,102.3
310,102.3
315,102.3
322,102.5
345,102.4
363,102.95
389,102.8
409,102.45
413,102.8
444,104.9
448,105
450,105.2
455,104.9
473,104.6
488,104.05
a1486022700,105.4
3,105.35
16,105.5
21,104.55
49,105.35
53,104.7
109,105.25
161,105.2
177,104.55
195,104.7
200,104.7
215,105.25
253,105.05
263,105.15
280,105.1
296,105.1
298,105
303,105.25
311,105.05
313,105.35
328,105.5
331,105
342,104.85
358,105.15
371,104.9
373,104.85
378,105
384,104.5
388,104.05
389,103.45
404,105
408,105.5
441,104.6
462,105.45
464,105.15
467,105.55
469,105.5
471,105.3
476,105.5
479,105.25
489,105.75
492,106.2
496,106.35
502,106.45
a1486109100,107.15
1,107.15
5,107.15
7,107.05
8,107.5
20,107.45
42,107.6
46,107.65
47,107.65
55,107.6
59,107.5
