FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,43.5
1,43.39
4,43.33
8,43.4
9,43.42
10,43.485
12,43.48
13,43.445
14,43.415
15,43.35
16,43.405
17,43.45
19,43.38
22,43.4
24,43.4
25,43.4
26,43.4
27,43.38
28,43.35
29,43.35
30,43.395
32,43.36
33,43.355
34,43.31
38,43.3
44,43.35
45,43.35
46,43.395
53,43.4
55,43.36
60,43.295
61,43.25
65,43.215
67,43.205
73,43.22
75,43.195
76,43.17
78,43.17
80,43.19
81,43.195
82,43.195
84,43.17
85,43.14
86,43.135
87,43.215
88,43.22
89,43.2
92,43.205
93,43.205
94,43.22
103,43.215
104,43.195
107,43.115
110,43.08
111,43.09
112,43.09
113,43.09
114,43.105
115,43.125
117,43.185
118,43.205
121,43.21
135,43.245
136,43.3
138,43.3
139,43.275
140,43.3
142,43.3
147,43.3
148,43.355
152,43.37
155,43.355
161,43.335
162,43.325
166,43.325
173,43.325
178,43.37
179,43.4
183,43.415
187,43.43
190,43.43
191,43.43
192,43.455
193,43.45
200,43.425
208,43.455
212,43.48
216,43.525
218,43.495
220,43.48
221,43.455
223,43.46
224,43.515
230,43.515
235,43.48
237,43.39
245,43.415
251,43.43
252,43.38
255,43.41
256,43.415
258,43.415
271,43.395
272,43.37
274,43.385
275,43.355
283,43.32
284,43.315
288,43.315
293,43.29
295,43.33
307,43.33
308,43.32
309,43.325
311,43.315
315,43.31
321,43.285
322,43.285
324,43.335
325,43.3
326,43.31
329,43.3
332,43.29
334,43.275
336,43.27
337,43.32
338,43.32
339,43.265
344,43.255
345,43.285
346,43.305
349,43.36
350,43.38
352,43.37
355,43.34
356,43.345
358,43.34
359,43.34
360,43.305
364,43.33
371,43.335
372,43.315
380,43.33
381,43.35
383,43.35
384,43.355
389,43.345
390,43.32
391,43.335
395,43.305
397,43.305
400,43.285
401,43.295
402,43.27
404,43.225
406,43.18
407,43.17
409,43.185
410,43.23
411,43.26
