ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,92.16
6,92
7,92
11,92.1
32,92.15
44,91.99
50,91.81
51,91.7
53,91.7
57,91.75
59,91.7
62,91.42
63,90.91
67,90.76
68,90.66
69,90.71
70,90.66
71,90.44
72,90.35
83,90.64
87,90.6
89,90.46
90,90.46
91,90.44
92,90.36
93,90.75
97,90.6
101,90.47
105,90.46
106,90.54
117,90.6
123,90.64
124,90.86
125,90.85
126,90.62
131,90.85
132,90.64
135,90.72
136,90.62
143,90.81
144,90.99
146,91.01
154,91
159,91
162,91.1
170,91.09
182,91.09
187,91.1
188,91.1
192,91.02
195,91.13
222,90.99
226,90.99
232,91.07
238,91.07
242,90.96
248,91.13
252,91.13
261,91.13
262,91.13
268,90.95
269,90.95
288,90.94
335,90.88
337,90.76
345,90.86
361,90.55
363,90.79
366,90.83
367,90.85
369,90.85
371,90.85
372,90.85
375,90.85
376,90.85
379,90.85
381,90.85
383,90.99
397,90.99
404,90.99
408,90.98
411,90.98
413,90.98
414,91
420,90.81
425,90.99
431,90.8
432,90.75
434,90.64
438,90.64
442,90.59
453,90.69
458,90.6
461,90.59
464,90.55
468,90.62
469,90.5
472,90.49
476,90.49
478,90.49
480,90.64
483,90.64
484,90.45
487,90.4
489,90.4
491,90.25
492,90.21
495,90.52
496,90.43
502,90.45
503,90.55
505,90.41
506,90.41
507,90.23
a1485849780,90.86
1,90.5
12,90.39
21,90.4
23,90.25
24,90.1
25,89.1
26,89
27,89
32,88.54
37,88.79
38,88.75
41,88.98
42,88.98
45,89.48
51,89.69
56,89.7
59,89.69
61,89.43
62,89.75
63,89.7
66,89.49
68,89.36
87,89.39
93,89.59
99,89.6
106,89.61
107,89.44
112,89.7
129,89.7
134,89.95
135,89.96
142,90
145,90.45
147,90.19
149,90.31
151,90.31
156,90.56
157,90.58
172,91.02
173,90.8
181,90.83
183,90.98
186,91.1
187,91.1
188,91.25
208,91.44
215,91.45
