WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,18.8
1,18.83
2,18.83
3,18.805
6,18.85
18,18.83
19,18.85
21,18.83
31,18.85
32,18.835
33,18.815
35,18.79
44,18.75
48,18.75
54,18.73
60,18.75
61,18.755
62,18.755
63,18.755
74,18.73
85,18.75
87,18.755
98,18.75
105,18.755
106,18.775
122,18.775
124,18.75
128,18.775
141,18.755
142,18.74
154,18.75
159,18.75
171,18.75
172,18.74
173,18.73
174,18.685
175,18.69
182,18.695
188,18.695
201,18.735
206,18.72
211,18.71
230,18.705
238,18.74
241,18.745
242,18.745
248,18.695
250,18.735
271,18.735
275,18.75
300,18.75
302,18.75
303,18.755
305,18.755
310,18.75
311,18.74
320,18.735
328,18.69
342,18.705
345,18.705
349,18.72
356,18.715
364,18.72
376,18.72
380,18.72
381,18.73
386,18.75
391,18.735
392,18.75
396,18.745
397,18.745
398,18.745
405,18.735
407,18.75
411,18.75
416,18.745
417,18.745
420,18.74
421,18.74
438,18.735
439,18.735
442,18.735
445,18.725
451,18.725
453,18.725
454,18.695
463,18.685
465,18.68
466,18.695
469,18.695
474,18.7
478,18.69
483,18.685
485,18.69
489,18.7
491,18.715
495,18.705
498,18.69
502,18.7
503,18.71
504,18.705
506,18.685
507,18.705
a1485849780,18.71
16,18.69
57,18.745
78,18.745
90,18.745
97,18.75
98,18.715
101,18.75
102,18.75
104,18.735
126,18.745
130,18.745
140,18.73
141,18.72
154,18.74
160,18.74
161,18.735
164,18.745
166,18.745
167,18.745
192,18.745
214,18.745
216,18.74
218,18.74
220,18.74
222,18.745
237,18.745
249,18.74
282,18.74
300,18.74
306,18.74
309,18.74
310,18.73
312,18.74
317,18.735
336,18.74
350,18.74
351,18.74
359,18.74
362,18.745
366,18.735
377,18.745
389,18.745
398,18.735
404,18.745
405,18.745
408,18.735
414,18.73
416,18.74
421,18.735
422,18.73
424,18.705
429,18.705
458,18.71
459,18.71
462,18.705
