QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,1.874
8,1.865
11,1.853
12,1.862
26,1.853
27,1.855
32,1.854
33,1.854
38,1.854
41,1.854
42,1.854
44,1.855
57,1.854
67,1.85
80,1.85
82,1.85
93,1.85
94,1.849
146,1.831
148,1.828
154,1.827
155,1.828
166,1.829
167,1.831
168,1.83
169,1.83
170,1.833
183,1.84
188,1.831
189,1.831
219,1.832
221,1.831
225,1.825
231,1.827
240,1.825
243,1.828
247,1.826
248,1.831
250,1.829
255,1.827
265,1.83
267,1.826
278,1.825
280,1.826
297,1.824
302,1.824
318,1.833
331,1.826
358,1.827
363,1.829
379,1.831
380,1.831
381,1.83
394,1.831
397,1.829
398,1.829
402,1.83
406,1.824
408,1.821
410,1.82
412,1.819
432,1.819
433,1.819
438,1.82
453,1.82
456,1.822
457,1.822
464,1.819
465,1.817
469,1.817
470,1.819
474,1.826
475,1.824
478,1.815
490,1.815
491,1.82
499,1.816
502,1.814
a1485849780,1.836
4,1.831
14,1.833
62,1.823
68,1.822
80,1.82
81,1.806
95,1.81
96,1.813
97,1.818
108,1.824
130,1.831
134,1.831
140,1.824
160,1.821
166,1.822
185,1.82
189,1.82
190,1.82
205,1.819
212,1.822
226,1.819
231,1.819
258,1.82
264,1.817
272,1.815
289,1.819
311,1.824
322,1.817
324,1.823
329,1.823
335,1.818
341,1.816
349,1.817
355,1.816
357,1.816
361,1.816
367,1.814
375,1.813
378,1.807
386,1.805
392,1.804
393,1.804
397,1.807
400,1.804
405,1.808
406,1.803
408,1.805
418,1.803
419,1.802
420,1.801
421,1.8
422,1.8
426,1.803
429,1.8
436,1.802
439,1.8
444,1.8
452,1.802
455,1.803
468,1.804
471,1.807
472,1.802
475,1.807
476,1.807
477,1.807
481,1.81
483,1.808
485,1.808
486,1.805
487,1.806
490,1.806
495,1.805
496,1.805
500,1.806
501,1.806
503,1.808
506,1.813
507,1.803
a1485936180,1.8
