E7S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,11.845
16,11.935
17,11.935
34,11.785
55,11.705
63,11.765
99,11.765
101,11.65
109,11.65
110,11.605
118,11.625
122,11.63
129,11.605
139,11.605
140,11.55
163,11.5
166,11.16
168,11.13
172,11.06
173,11.06
174,10.85
176,10.82
187,10.83
193,10.85
194,10.79
195,10.785
196,10.885
198,10.735
200,10.6
201,10.6
202,10.53
203,10.55
204,10.66
209,10.55
220,10.62
221,10.68
229,10.445
230,10.28
232,10.3
233,10.255
236,10.25
238,10.185
240,10.15
241,10.07
242,10.095
244,9.91
245,9.944
246,10.1
247,10.345
248,10.345
251,10.15
255,10.15
256,10.15
264,10.1
290,10.05
294,10.16
300,10.195
302,10.3
310,10.11
312,10.215
324,10.25
325,10.175
326,10.26
330,10.15
335,10.13
345,10
347,10
351,9.95
358,9.847
379,9.82
381,9.771
384,9.7
385,9.64
386,9.588
387,9.5
393,9.7
396,9.73
398,9.79
399,9.73
400,9.73
401,9.79
405,9.79
406,9.79
408,9.73
412,9.729
426,9.789
444,9.661
450,9.789
457,9.819
461,9.7
463,9.612
467,9.671
470,9.74
475,9.75
476,9.75
487,9.769
492,9.749
496,9.612
497,9.603
499,9.55
504,9.501
505,9.5
a1485849780,9.2
1,9.039
2,8.901
3,8.83
4,8.841
5,8.842
7,8.766
8,8.88
10,8.88
15,8.86
17,8.924
20,8.948
22,8.949
25,8.821
26,8.8
27,8.767
30,8.77
31,8.799
32,8.839
33,8.9
34,8.881
36,8.801
40,8.8
42,8.8
46,8.77
48,8.721
52,8.722
57,8.847
62,8.785
65,8.735
74,8.74
75,8.75
76,8.65
77,8.62
102,8.68
104,8.72
105,8.791
108,8.821
123,8.806
124,8.631
127,8.813
130,8.838
137,8.752
140,8.836
153,8.837
204,8.836
209,8.835
230,8.799
233,8.8
236,8.84
240,8.84
242,8.84
243,8.84
247,8.84
250,8.85
257,8.71
261,8.8
289,8.858
