HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,114.5
1,114.65
2,114.75
3,114.65
4,114.5
5,114.55
6,114.75
7,114.75
8,114.75
9,114.65
10,114.75
11,114.75
12,114.8
15,114.7
16,114.65
17,114.55
18,114.6
19,114.65
20,114.6
21,114.6
22,114.4
23,114.35
24,114.25
25,114.35
26,114.35
27,114.35
29,114.5
30,114.6
31,114.6
32,114.65
33,114.5
34,114.5
35,114.5
36,114.4
37,114.5
38,114.55
39,114.7
40,114.55
41,114.55
42,114.55
43,114.5
44,114.5
45,114.55
47,114.6
48,114.65
49,114.7
50,114.65
51,114.75
52,114.7
53,114.65
54,114.7
55,114.7
56,114.7
57,114.85
58,114.9
59,114.8
60,114.8
61,114.7
62,114.7
63,114.65
66,114.65
67,114.65
68,114.65
69,114.8
70,114.75
71,114.75
72,114.75
73,114.75
74,114.75
75,114.75
76,114.8
77,114.9
79,114.95
80,115
81,114.95
82,114.85
83,114.85
84,114.8
85,114.75
86,114.75
87,114.75
88,114.75
89,114.8
90,114.75
92,114.8
93,114.7
94,114.65
95,114.6
96,114.65
98,114.65
99,114.7
101,114.6
102,114.65
103,114.65
104,114.7
105,114.7
106,114.65
107,114.6
108,114.45
109,114.5
110,114.45
111,114.45
113,114.4
116,114.35
117,114.35
118,114.35
119,114.3
121,114.25
123,114.25
124,114.25
125,114.2
127,114.25
129,114.25
131,114.25
133,114.25
134,114.25
135,114.2
136,114.15
137,114.15
138,114.25
139,114.25
141,114.2
142,114.1
143,114.15
144,114.1
146,114.15
147,114.1
148,114.1
149,114.1
150,114.1
151,114.05
152,114.1
153,114.05
154,114.05
156,114
157,114
158,114
159,114
160,114.05
161,114
163,114
164,114
167,114.05
168,114
170,114.05
174,114
175,114.05
176,114.1
177,114.05
178,114.05
181,114.05
182,114.05
183,114.1
185,114.05
186,114.05
188,114.1
189,114.1
190,114.05
193,114.1
197,114
198,114
200,114.05
201,114.05
202,114.15
