SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,8.258
1,8.251
3,8.251
4,8.25
13,8.236
14,8.229
15,8.22
17,8.227
33,8.22
34,8.212
35,8.22
40,8.22
42,8.202
43,8.2
45,8.214
46,8.21
47,8.204
49,8.21
50,8.2
51,8.2
52,8.203
53,8.202
54,8.21
55,8.211
66,8.202
67,8.202
69,8.205
71,8.205
72,8.205
74,8.2
75,8.181
76,8.181
80,8.181
81,8.181
82,8.18
85,8.185
87,8.19
88,8.19
94,8.18
95,8.187
97,8.188
105,8.175
107,8.177
118,8.15
120,8.159
128,8.154
129,8.159
131,8.165
132,8.167
133,8.166
138,8.17
139,8.165
140,8.16
141,8.15
145,8.14
146,8.149
151,8.142
152,8.14
162,8.128
163,8.13
171,8.12
173,8.13
174,8.135
175,8.136
176,8.139
177,8.129
180,8.122
181,8.117
182,8.122
183,8.114
189,8.115
193,8.119
194,8.125
198,8.13
199,8.124
208,8.137
209,8.13
210,8.13
211,8.13
213,8.138
214,8.138
220,8.135
231,8.128
234,8.123
237,8.139
245,8.139
251,8.136
253,8.133
262,8.132
278,8.136
283,8.126
284,8.121
285,8.12
292,8.12
301,8.12
302,8.117
304,8.117
307,8.12
309,8.117
313,8.12
320,8.115
323,8.114
327,8.12
329,8.12
331,8.12
339,8.111
343,8.11
344,8.095
345,8.11
346,8.118
347,8.119
348,8.119
349,8.12
351,8.119
352,8.119
359,8.115
360,8.113
361,8.117
363,8.116
366,8.109
368,8.11
369,8.119
370,8.11
373,8.12
374,8.135
375,8.131
377,8.134
378,8.134
379,8.134
380,8.134
381,8.149
383,8.143
385,8.141
386,8.138
389,8.14
390,8.14
394,8.14
395,8.14
397,8.14
400,8.138
402,8.132
403,8.132
404,8.133
405,8.13
406,8.126
407,8.121
408,8.114
409,8.106
410,8.1
411,8.115
413,8.117
419,8.11
423,8.111
432,8.107
433,8.106
438,8.111
451,8.103
452,8.11
455,8.106
458,8.108
