DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,9.27
14,9.214
15,9.177
21,9.18
37,9.157
38,9.163
41,9.17
43,9.166
45,9.152
46,9.151
48,9.151
54,9.164
67,9.152
70,9.12
84,9.134
86,9.121
87,9.121
88,9.11
90,9.105
91,9.1
92,9.1
93,9.081
94,9.092
96,9.08
99,9.08
102,9.08
103,9.08
105,9.08
107,9.07
109,9.085
116,9.07
118,9.07
121,9.08
125,9.07
129,9.07
140,9.07
144,9.07
148,9.07
151,9.07
154,9.069
155,9.051
156,9.051
159,9.051
161,9.05
162,9.04
164,9.029
165,8.99
166,8.969
167,8.979
176,8.966
180,8.968
181,8.973
184,8.981
190,8.977
196,8.969
197,8.971
206,8.956
213,8.95
214,8.962
220,8.953
225,8.95
227,8.959
228,8.95
229,8.95
230,8.95
234,8.95
235,8.96
237,8.95
240,8.95
241,8.951
245,9
246,9.024
255,8.985
259,8.963
266,8.96
269,8.961
273,8.961
277,8.961
278,8.973
284,8.976
288,8.969
308,8.969
312,8.969
315,8.961
319,8.961
320,8.967
324,8.991
325,9.01
326,9.01
327,9.023
329,9.05
330,9.05
332,9.07
333,9.074
337,9.061
339,9.057
342,9.07
344,9.055
345,9.055
348,9.068
352,9.055
353,9.051
354,9.055
357,9.05
359,9.05
360,9.05
361,9.05
364,9.001
375,9
376,8.962
377,8.967
384,8.986
388,8.986
395,8.99
397,8.99
399,8.99
400,8.99
403,9.001
404,9.01
405,9.019
406,9.02
407,9.033
411,9.052
412,9.047
414,9.02
417,9.023
426,9.025
430,9.02
431,9.02
432,9.01
434,9.01
437,9.011
444,9.01
461,9.016
463,9.001
464,9
465,9.009
472,9
473,9.011
480,9.017
481,9.045
484,9.035
486,9.021
487,9.012
491,9.016
492,9.034
495,9.033
497,9.037
499,9.038
500,9.039
501,9.023
502,9.017
503,9.024
505,9.023
506,9.025
507,9.024
a1485849780,9.05
12,9.027
14,9.026
15,9.016
