BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,55.36
1,55.49
2,55.46
3,55.4
4,55.14
5,55.12
6,54.9
7,54.86
8,54.85
9,55.02
10,54.87
11,54.79
12,54.8
13,54.8
14,54.76
15,54.69
16,54.67
17,54.77
18,54.75
21,54.75
22,54.79
23,54.8
24,54.85
25,54.85
26,54.8
28,54.78
31,54.77
32,54.74
33,54.65
34,54.61
35,54.66
36,54.64
38,54.64
39,54.62
42,54.64
43,54.63
46,54.58
48,54.59
49,54.64
52,54.58
54,54.59
55,54.6
57,54.54
58,54.56
61,54.52
62,54.55
64,54.54
65,54.54
66,54.52
68,54.48
69,54.5
70,54.51
72,54.49
73,54.48
74,54.5
75,54.51
77,54.51
78,54.49
79,54.49
81,54.49
82,54.49
86,54.51
87,54.54
88,54.6
89,54.64
90,54.62
91,54.64
92,54.62
93,54.61
94,54.62
95,54.64
96,54.65
97,54.65
99,54.65
100,54.68
101,54.69
102,54.69
103,54.68
104,54.74
105,54.75
106,54.76
107,54.75
108,54.71
109,54.72
110,54.73
111,54.73
112,54.75
113,54.74
114,54.71
115,54.68
116,54.68
117,54.71
118,54.74
119,54.77
121,54.77
123,54.76
124,54.77
125,54.77
126,54.76
127,54.77
132,54.76
133,54.74
134,54.76
137,54.78
138,54.77
139,54.73
142,54.73
144,54.73
145,54.73
146,54.73
149,54.73
151,54.76
152,54.75
154,54.73
155,54.68
156,54.63
157,54.62
158,54.6
159,54.66
160,54.67
162,54.68
163,54.68
173,54.66
174,54.66
179,54.66
180,54.67
183,54.68
189,54.68
192,54.63
196,54.65
197,54.63
198,54.68
199,54.68
203,54.67
204,54.7
212,54.69
213,54.69
214,54.7
215,54.71
216,54.7
217,54.7
223,54.69
224,54.69
228,54.68
230,54.65
231,54.62
232,54.63
235,54.63
237,54.64
240,54.68
241,54.68
242,54.66
245,54.65
247,54.65
248,54.67
252,54.68
253,54.7
256,54.72
260,54.72
262,54.73
