FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,65.13
1,64.88
3,64.86
4,64.8
8,64.8
9,64.76
13,64.73
15,64.67
16,64.75
17,64.77
18,64.84
19,64.85
20,64.85
21,64.8
23,64.82
25,64.86
27,64.83
32,64.86
33,64.79
34,64.8
37,64.9
38,64.89
39,64.9
40,64.88
41,64.89
43,64.91
44,64.91
45,64.95
47,64.96
51,64.99
53,64.99
54,64.99
55,65.07
59,65.03
62,65
63,65
64,64.95
65,64.99
69,65
70,65.01
71,65.01
72,65.09
76,65.01
78,65.08
79,65.12
80,65.11
81,65.13
82,65.12
83,65.16
84,65.18
85,65.2
86,65.19
87,65.13
91,65.08
93,65.08
94,65.07
95,65.09
96,65.12
98,65.16
100,65.1
104,65.16
107,65.16
108,65.16
113,65.15
114,65.14
116,65.15
119,65.1
125,65.16
131,65.15
133,65.16
134,65.14
135,65.12
136,65.15
137,65.15
138,65.1
141,65.02
143,65.04
144,65.01
145,64.95
147,64.96
148,64.95
149,64.92
151,64.88
154,64.89
158,64.88
166,64.81
169,64.83
176,64.89
177,64.89
178,64.93
186,64.93
199,64.93
202,64.79
203,64.79
205,64.78
206,64.77
211,64.73
212,64.77
213,64.73
216,64.73
217,64.72
218,64.66
225,64.59
226,64.54
232,64.52
233,64.52
236,64.61
237,64.63
241,64.65
242,64.68
245,64.7
246,64.66
247,64.7
253,64.68
254,64.69
259,64.72
260,64.74
261,64.76
283,64.73
287,64.72
288,64.65
289,64.66
296,64.69
297,64.72
300,64.73
301,64.71
302,64.74
303,64.74
304,64.78
310,64.75
312,64.74
318,64.72
319,64.7
322,64.68
327,64.68
328,64.69
329,64.51
335,64.6
342,64.64
343,64.65
348,64.71
349,64.71
351,64.75
352,64.79
357,64.84
358,64.84
371,64.88
373,64.89
375,64.89
378,64.85
379,64.85
380,64.85
383,64.86
387,64.88
388,64.89
390,64.92
391,64.9
396,64.9
398,64.9
401,64.88
402,64.84
