AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,35.375
1,35.32
7,35.375
8,35.39
9,35.45
10,35.45
11,35.52
12,35.495
15,35.535
16,35.585
17,35.5
21,35.51
22,35.405
30,35.43
32,35.435
33,35.45
36,35.44
37,35.44
38,35.5
40,35.515
48,35.53
51,35.45
53,35.45
60,35.46
61,35.445
63,35.405
65,35.395
66,35.37
67,35.32
76,35.44
83,35.405
85,35.405
86,35.425
88,35.485
99,35.415
107,35.395
108,35.35
109,35.38
110,35.335
115,35.29
116,35.29
127,35.245
132,35.305
140,35.285
143,35.335
149,35.29
154,35.245
155,35.26
158,35.33
165,35.28
166,35.28
167,35.255
178,35.285
179,35.285
190,35.27
200,35.27
202,35.29
213,35.285
221,35.295
224,35.27
230,35.245
231,35.24
232,35.38
236,35.32
237,35.275
238,35.32
239,35.33
242,35.25
243,35.405
248,35.45
249,35.43
255,35.43
257,35.385
274,35.365
293,35.33
294,35.33
302,35.295
303,35.3
304,35.29
305,35.33
306,35.48
312,35.455
314,35.455
317,35.41
318,35.36
321,35.37
322,35.415
323,35.45
327,35.45
328,35.45
330,35.45
331,35.42
332,35.42
334,35.375
335,35.39
338,35.405
340,35.39
341,35.39
348,35.44
349,35.45
351,35.45
355,35.515
357,35.45
358,35.45
361,35.39
368,35.39
369,35.27
372,35.245
373,35.345
376,35.39
379,35.32
382,35.3
387,35.3
395,35.225
398,35.225
399,35.25
404,35.25
408,35.2
412,35.18
415,35.18
416,35.24
417,35.225
418,35.175
420,35.175
421,35.21
431,35.17
433,35.105
434,35.06
435,35.055
436,34.99
438,35.055
441,35.09
444,35.115
448,35.08
450,35.08
455,35.06
456,35.105
458,35.08
461,35.105
462,35.12
471,35.06
475,35.055
478,35.055
479,35.045
480,35.065
482,35.09
483,35.065
484,35.05
487,35.055
488,35.095
493,35.1
494,35.1
495,35.065
496,35.08
497,35.05
499,35.08
501,35.18
504,35.145
505,35.165
506,35.16
