HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,136.25
3,136.25
6,136.05
9,136.25
12,136.2
13,135.8
14,135.6
17,135.55
18,135.55
19,135.35
20,135.55
26,135.5
27,135.35
31,135.05
33,134.95
36,134.85
39,134.65
41,134.65
43,134.6
44,134.65
53,134.7
56,134.7
60,134.7
61,134.7
64,134.6
66,134.55
67,134.6
68,134.6
71,134.6
72,134.6
73,134.6
78,134.7
86,134.7
87,134.75
90,134.7
93,134.5
94,134.45
95,134.5
96,134.55
103,134.5
105,134.4
107,134.3
109,134.25
110,134.2
113,134.1
115,134.1
116,134.15
124,134.15
127,134.2
131,134.35
133,134.35
134,134.3
137,134.3
140,134.45
145,134.5
146,134.65
149,134.65
151,134.45
153,134.35
154,134.35
156,134.25
164,134.25
172,134.15
174,134.25
177,134.25
179,134.25
181,134.25
182,134.4
183,134.3
187,134
189,134.1
193,134.2
199,134.25
204,134.3
205,134.25
206,134.25
211,134.2
212,134.25
216,134.2
223,134.15
228,134.15
233,134.15
234,134.15
236,134.15
237,134.2
239,134.25
245,134.2
247,134.3
248,134.3
253,134.25
254,134.25
255,134.3
261,134.4
262,134.4
270,134.4
283,134.35
287,134.45
293,134.35
306,134.35
313,134.3
320,134.25
326,134.2
327,134.15
328,134.25
329,134.3
337,134.25
343,134.25
350,134.4
353,134.45
354,134.45
367,134.5
368,134.45
371,134.45
372,134.45
380,134.5
381,134.45
383,134.45
385,134.35
386,134.25
388,134.15
390,134.2
391,134.25
393,134.2
397,134.2
400,134.15
402,134.05
403,134
405,134
406,133.85
409,133.75
412,133.85
417,133.95
418,134
419,133.95
425,133.95
426,133.9
429,133.9
430,133.9
431,133.9
432,133.9
434,133.85
442,133.8
446,133.8
447,133.75
448,133.8
449,133.6
454,133.8
455,133.8
456,133.75
457,133.75
458,133.75
461,133.7
462,133.65
463,133.45
464,133.45
465,133.5
466,133.5
467,133.45
468,133.4
472,133.4
475,133.45
