LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,71.99
1,71.82
2,71.7
5,71.64
6,71.69
7,71.71
9,71.72
10,71.9
12,71.83
13,71.8
14,71.86
15,71.88
16,71.9
17,71.84
19,71.82
20,71.8
21,71.83
22,71.8
23,71.77
24,71.84
25,71.91
26,71.97
27,71.92
28,71.9
29,71.95
30,71.91
31,72.08
32,72.05
33,72.13
35,72.15
36,72.17
37,72.19
38,72.31
39,72.29
40,72.37
41,72.37
42,72.37
43,72.38
44,72.42
45,72.41
46,72.4
47,72.42
48,72.43
49,72.41
52,72.29
53,72.28
54,72.3
55,72.29
56,72.3
57,72.32
59,72.24
60,72.23
62,72.24
63,72.25
66,72.25
68,72.3
69,72.35
70,72.34
71,72.32
72,72.29
73,72.29
74,72.3
75,72.28
77,72.28
78,72.27
80,72.22
81,72.19
85,72.22
86,72.19
87,72.21
88,72.2
90,72.26
91,72.28
92,72.26
93,72.28
94,72.31
95,72.36
96,72.35
98,72.31
99,72.33
100,72.35
101,72.36
102,72.31
103,72.31
104,72.32
105,72.37
106,72.38
109,72.4
110,72.42
111,72.43
112,72.41
113,72.44
114,72.42
116,72.4
121,72.4
123,72.39
124,72.4
125,72.42
126,72.39
127,72.4
128,72.38
129,72.41
130,72.38
131,72.38
132,72.39
133,72.4
134,72.42
136,72.43
137,72.46
138,72.45
139,72.46
141,72.45
144,72.46
146,72.45
148,72.46
149,72.4
151,72.42
152,72.41
153,72.38
154,72.41
155,72.43
156,72.45
157,72.47
158,72.46
160,72.49
161,72.5
162,72.5
164,72.53
165,72.5
167,72.52
168,72.56
171,72.58
172,72.57
173,72.56
174,72.6
176,72.58
178,72.58
183,72.62
184,72.66
185,72.65
187,72.62
188,72.63
189,72.65
190,72.68
191,72.74
192,72.69
196,72.71
197,72.71
198,72.73
200,72.69
201,72.65
202,72.65
203,72.6
204,72.6
205,72.61
206,72.57
207,72.58
208,72.53
209,72.52
210,72.51
