BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,17.05
9,17.05
170,17.05
215,17.05
220,17.05
241,17.05
251,17.05
272,17.05
321,17.05
339,17.1
352,17.1
355,17.1
372,17.1
373,17.1
405,17.1
a1485849780,17.1
16,17.1
32,17.1
40,17.1
69,17.1
72,17.1
89,17.1
95,17.1
112,17.1
126,17.1
128,17.1
139,17.15
140,17.25
152,17.34
168,17.49
192,17.445
206,17.445
235,17.43
236,17.26
245,17.22
292,17.35
293,17.3
294,17.22
298,17.3
303,17.345
306,17.4
324,17.485
352,17.3
388,17.3
407,17.235
409,17.22
415,17.22
416,17.3
419,17.22
424,17.22
432,17.22
440,17.22
447,17.22
456,17.22
464,17.22
469,17.23
473,17.25
490,17.2
495,17.2
496,17.3
504,17.3
507,17.3
a1485936180,17.5
14,17.495
27,17.495
47,17.5
49,17.5
50,17.655
51,17.83
53,17.815
56,17.815
64,17.93
71,17.815
73,17.82
76,17.82
84,17.775
107,17.85
112,17.89
115,17.895
127,17.965
128,17.97
147,17.97
175,18.4
177,18.45
180,18.405
181,18.4
183,18.335
192,18.15
209,18.295
231,18.295
264,18.155
296,18.245
331,18.245
335,18.155
350,18.245
363,18.25
364,18.25
366,18.25
401,18.25
404,18.25
412,18.25
422,18.25
426,18.25
447,18.25
448,18.25
455,18.25
456,18.25
461,18.4
465,18.465
469,18.49
475,18.485
477,18.345
487,18.345
488,18.345
495,18.35
496,18.35
497,18.35
498,18.35
502,18.35
503,18.35
a1486022580,18.43
36,18.075
42,18.25
72,18.345
86,18.41
119,18.285
153,18.41
156,18.41
159,18.44
160,18.44
161,18.44
177,18.44
179,18.315
184,18.295
206,18.41
214,18.385
233,18.415
242,18.435
254,18.35
255,18.35
256,18.35
264,18.36
267,18.36
270,18.38
271,18.38
279,18.38
280,18.365
294,18.35
296,18.35
336,18.35
337,18.35
347,18.35
348,18.35
353,18.35
370,18.43
371,18.44
409,18.44
410,18.44
