SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,15.345
7,15.25
8,15.275
9,15.27
10,15.255
12,15.205
15,15.185
16,15.14
17,15.195
18,15.19
19,15.185
20,15.16
21,15.18
23,15.195
24,15.21
25,15.18
27,15.185
28,15.24
32,15.255
33,15.255
34,15.23
35,15.25
37,15.25
40,15.24
41,15.235
42,15.235
43,15.21
44,15.19
45,15.19
46,15.18
47,15.21
48,15.18
49,15.21
50,15.185
53,15.18
55,15.15
56,15.145
57,15.14
58,15.135
59,15.135
60,15.155
61,15.15
62,15.14
64,15.13
65,15.1
67,15.145
68,15.175
71,15.225
73,15.2
74,15.23
75,15.205
78,15.205
79,15.215
81,15.21
83,15.2
86,15.205
87,15.22
89,15.225
90,15.225
92,15.19
94,15.18
95,15.18
98,15.2
99,15.2
104,15.185
106,15.165
107,15.15
108,15.13
110,15.13
111,15.2
112,15.185
113,15.15
114,15.19
118,15.185
120,15.175
122,15.175
124,15.175
125,15.17
126,15.17
128,15.17
132,15.175
137,15.165
139,15.17
140,15.17
146,15.18
150,15.17
152,15.145
153,15.145
155,15.145
157,15.13
158,15.12
160,15.12
161,15.12
162,15.13
164,15.14
167,15.185
168,15.195
169,15.19
171,15.205
172,15.19
174,15.18
177,15.175
178,15.17
179,15.17
180,15.17
181,15.155
183,15.155
184,15.145
188,15.15
191,15.135
192,15.145
194,15.14
197,15.17
198,15.175
209,15.17
211,15.18
212,15.185
214,15.19
216,15.18
224,15.195
225,15.205
227,15.2
228,15.21
230,15.195
232,15.205
235,15.205
241,15.205
245,15.2
246,15.21
250,15.19
265,15.19
268,15.195
272,15.19
276,15.19
277,15.175
281,15.175
289,15.19
290,15.16
294,15.155
295,15.165
300,15.15
302,15.15
304,15.15
306,15.135
307,15.15
312,15.175
313,15.18
314,15.19
317,15.19
321,15.18
327,15.145
328,15.135
337,15.15
338,15.165
343,15.19
346,15.175
348,15.185
349,15.18
354,15.175
363,15.16
