DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,42.855
1,43.07
2,43.075
3,43.035
4,43.04
5,43.065
6,42.92
7,42.99
8,43.05
9,43.045
10,43.01
11,43.04
12,43.05
13,43.01
14,42.985
15,42.935
16,42.915
17,42.87
18,42.705
19,42.765
20,42.775
21,42.75
22,42.785
27,42.85
29,42.845
31,42.835
32,42.88
33,42.8
34,42.77
35,42.765
36,42.7
37,42.66
38,42.65
39,42.645
40,42.57
41,42.535
42,42.455
43,42.425
44,42.4
45,42.405
46,42.435
47,42.4
48,42.42
49,42.42
50,42.42
51,42.415
52,42.415
53,42.415
54,42.4
55,42.395
56,42.405
58,42.395
59,42.5
60,42.49
61,42.48
62,42.55
64,42.5
66,42.5
67,42.51
69,42.545
70,42.555
71,42.6
72,42.64
73,42.72
74,42.7
75,42.74
76,42.725
77,42.72
78,42.76
79,42.77
80,42.74
81,42.665
82,42.69
83,42.66
85,42.745
87,42.74
88,42.745
89,42.805
90,42.835
91,42.825
94,42.84
95,42.86
96,42.9
98,42.94
102,42.96
103,42.965
104,42.965
105,42.93
106,42.91
107,42.89
108,42.87
109,42.865
111,42.885
112,42.915
113,42.94
114,42.925
115,42.87
117,42.835
120,42.85
122,42.88
123,42.92
124,42.88
125,42.925
127,42.935
128,42.905
130,42.905
131,42.915
132,42.855
134,42.915
136,42.88
137,42.905
138,42.88
139,42.855
140,42.895
141,42.855
142,42.905
143,42.915
144,42.915
145,42.93
146,42.905
147,42.89
148,42.895
149,42.895
151,42.895
152,42.86
153,42.87
154,42.905
157,42.905
158,42.935
160,42.985
161,43.005
162,42.9
163,42.87
164,42.875
165,42.915
166,42.915
167,42.935
168,42.95
169,42.975
170,43.03
171,43.045
172,43.02
173,42.995
174,42.995
175,43.025
177,43.02
178,42.99
179,42.985
180,43.05
181,43.08
182,43.04
183,43.14
184,43.14
185,43.14
186,43.12
187,43.105
188,43.1
190,43.11
194,43.125
195,43.11
