FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,40.03
1,40.045
13,40.04
14,40.015
15,39.93
16,39.93
19,40
23,40.01
47,40.03
71,39.945
78,39.875
86,39.94
104,39.94
110,39.88
119,39.9
121,39.88
129,39.605
134,39.64
143,39.715
147,39.72
152,39.695
154,39.775
173,39.775
179,39.78
191,39.745
202,39.77
232,39.845
239,39.825
241,39.83
245,40.05
246,39.765
251,39.75
252,39.75
259,39.715
262,39.745
274,39.71
297,39.74
302,39.685
305,39.665
308,39.655
313,39.66
317,39.645
320,39.62
322,39.645
326,39.64
327,39.67
328,39.675
338,39.665
347,39.65
349,39.675
352,39.695
356,39.67
357,39.67
358,39.67
365,39.75
368,39.685
379,39.71
383,39.65
384,39.65
393,39.655
395,39.61
397,39.63
398,39.615
403,39.61
407,39.62
410,39.61
446,39.54
452,39.565
456,39.51
460,39.53
462,39.545
471,39.505
472,39.3
473,39.305
476,39.385
477,39.425
478,39.405
479,39.405
480,39.435
482,39.41
483,39.45
486,39.47
487,39.465
488,39.465
489,39.405
490,39.465
491,39.465
492,39.48
496,39.49
498,39.475
499,39.5
500,39.545
501,39.485
502,39.49
503,39.54
504,39.6
505,39.635
506,39.59
507,39.55
a1485849780,39.335
6,39.43
7,39.415
10,39.435
24,39.46
34,39.4
35,39.395
38,39.4
48,39.43
52,39.42
56,39.375
60,39.355
77,39.415
89,39.405
104,39.405
109,39.455
115,39.405
133,39.355
134,39.375
160,39.4
162,39.475
172,39.495
176,39.51
181,39.545
187,39.51
193,39.46
207,39.51
226,39.475
245,39.6
319,39.485
342,39.485
343,39.53
349,39.58
353,39.545
354,39.485
355,39.5
360,39.505
369,39.5
374,39.455
378,39.42
385,39.42
386,39.45
387,39.54
404,39.54
408,39.54
413,39.455
420,39.45
421,39.475
422,39.455
423,39.4
424,39.455
427,39.46
428,39.465
430,39.525
432,39.465
434,39.465
435,39.465
437,39.515
439,39.545
441,39.5
