ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,161
1,160.9
2,160.6
3,160.9
4,160.9
5,160.9
6,160.75
7,160.8
8,160.75
9,160.9
10,161
11,161.15
12,161.15
13,161.05
14,160.9
15,160.85
16,160.9
17,160.65
18,160.65
19,160.7
20,160.65
21,160.55
22,160.55
23,160.6
24,160.6
25,160.45
26,160.4
27,160.5
28,160.35
29,160.45
30,160.3
31,160.25
32,160.2
33,160.2
34,160.2
35,160.25
36,160.15
37,159.95
38,160
39,159.95
40,159.8
41,159.85
42,159.85
43,159.8
44,159.7
45,159.55
46,159.65
47,159.75
48,159.75
49,159.85
50,159.8
51,160
52,159.9
53,159.95
54,159.9
55,159.75
56,159.8
57,159.7
58,159.6
59,159.7
60,159.6
61,159.7
62,159.65
63,159.7
64,159.65
65,159.75
66,159.8
67,159.9
68,159.85
69,159.9
70,159.8
71,159.8
72,159.8
73,159.85
74,159.75
75,159.75
76,159.8
77,159.75
78,159.8
79,159.8
80,159.7
81,159.7
82,159.7
83,159.7
84,159.7
85,159.65
86,159.65
87,159.65
88,159.75
89,159.85
90,159.85
91,159.95
92,159.9
93,159.85
94,159.8
95,159.75
96,159.7
97,159.7
98,159.7
99,159.75
100,159.7
101,159.7
102,159.75
103,159.8
104,159.75
105,159.7
106,159.6
107,159.55
108,159.4
109,159.35
110,159.4
111,159.35
112,159.3
113,159.35
114,159.3
116,159.3
117,159.35
118,159.35
120,159.45
121,159.6
122,159.5
123,159.55
124,159.65
125,159.5
126,159.5
127,159.55
128,159.45
129,159.45
130,159.45
131,159.45
132,159.4
133,159.4
134,159.4
135,159.45
136,159.5
138,159.5
139,159.45
140,159.45
141,159.4
142,159.4
144,159.4
145,159.4
146,159.4
147,159.4
148,159.5
149,159.5
150,159.55
151,159.6
152,159.55
153,159.45
154,159.5
155,159.5
156,159.45
157,159.45
158,159.4
159,159.5
160,159.5
161,159.6
162,159.6
163,159.6
164,159.6
