ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,17.39
2,17.39
5,17.325
8,17.29
9,17.32
13,17.335
19,17.27
22,17.25
25,17.26
34,17.25
35,17.245
40,17.205
41,17.19
42,17.19
45,17.165
46,17.15
47,17.105
49,17.135
55,17.125
62,17.105
63,17.1
64,17.105
65,17.1
66,17.12
67,17.09
69,17.105
70,17.12
71,17.145
72,17.15
73,17.095
76,17.1
80,17.09
81,17.13
82,17.11
85,17.115
86,17.115
87,17.15
88,17.175
89,17.15
95,17.095
97,17.09
105,17.115
109,17.075
124,17.095
126,17.11
128,17.11
129,17.095
142,17.065
143,17.07
144,17.095
149,17.105
157,17.09
161,17.085
164,17.08
166,17.11
167,17.08
169,17.11
170,17.09
171,17.08
172,17.08
174,17.06
175,17.05
176,17.05
177,17.045
180,17.05
181,17.075
187,17.065
189,17.06
191,17.025
197,17.065
201,17.065
202,17.06
212,17.07
213,17.09
215,17.09
216,17.09
217,17.09
219,17.09
220,17.08
221,17.05
228,17.04
229,17.04
238,17.035
245,17.025
251,17.045
252,17.045
253,17.06
258,17.07
259,17.065
261,17.065
262,17.045
263,17.035
268,17.03
274,17.01
276,17
280,17
281,17
287,17
294,17
295,17.02
302,17.005
303,17
304,17
305,16.99
306,17
309,16.965
311,16.99
321,16.975
323,16.985
324,16.99
328,16.98
329,16.98
343,16.98
347,16.99
348,16.99
349,17
350,16.98
351,17.03
372,17.01
375,17
380,16.975
385,16.99
387,16.98
392,17
393,17
401,16.97
402,16.92
404,16.92
405,16.9
406,16.84
407,16.82
409,16.83
411,16.855
412,16.87
415,16.855
417,16.88
421,16.89
427,16.865
432,16.855
433,16.85
438,16.84
442,16.855
443,16.845
447,16.855
450,16.86
452,16.865
456,16.86
460,16.85
461,16.835
462,16.81
463,16.78
464,16.765
465,16.77
466,16.76
467,16.74
469,16.74
470,16.72
473,16.72
475,16.725
478,16.725
479,16.75
481,16.76
483,16.77
