BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,94.23
2,94
3,93.98
8,94.06
9,94.02
11,94.14
12,94.41
14,94.44
16,94.23
19,94.11
21,94.02
28,94.29
29,94.52
30,94.42
31,94.43
35,94.42
39,94.2
43,94.2
46,94.3
47,94.18
50,94.22
51,94.37
52,94.34
56,94.49
57,94.56
59,94.59
66,94.6
67,94.52
72,94.58
73,94.55
79,94.6
80,94.6
81,94.88
82,94.97
83,95.32
84,95.33
85,95.28
97,95.26
99,95.22
102,95.04
106,95.02
107,95
110,94.6
115,94.74
118,94.76
123,94.65
136,94.74
143,94.78
148,94.84
154,94.98
161,94.99
163,94.66
172,94.54
174,94.6
186,94.77
189,94.74
214,94.72
218,94.73
221,94.65
232,94.66
233,94.6
235,94.62
236,94.66
238,94.66
242,94.7
243,95.05
244,95.08
245,95.11
246,95.32
248,95.17
249,95.17
251,95
257,95.04
259,95.25
260,95.25
262,95.25
263,95.25
264,95.25
265,95.35
266,95.38
267,95.4
268,95.7
269,95.64
270,95.7
271,95.78
272,95.76
273,95.77
275,95.73
276,95.76
278,95.92
279,95.51
280,95.67
281,95.67
286,95.67
287,95.76
290,95.77
291,95.83
295,95.87
296,95.7
299,95.76
304,95.57
307,95.77
315,95.7
318,95.59
319,95.8
326,95.8
327,95.8
340,95.75
341,95.75
345,95.78
346,96
347,96.11
348,96.09
353,96.06
354,96.05
355,96.06
361,96.06
363,96.1
366,96.04
376,96.07
377,96.08
382,95.98
384,95.9
393,96.04
394,96.04
399,96.03
400,95.89
402,95.83
403,95.65
404,95.65
405,95.56
408,95.49
411,95.45
412,95.59
414,95.77
418,95.78
419,95.65
422,95.71
423,95.7
430,95.57
437,95.34
440,95.46
442,95.45
443,95.33
446,95.3
447,95.39
458,95.29
459,95.29
461,95.1
463,95.1
465,95.1
466,95.1
467,95.15
468,95.18
472,95.14
473,95.1
475,95.02
477,94.99
478,94.97
480,95
482,95.14
