LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485764400,7.17
3,7.198
4,7.197
5,7.18
7,7.17
8,7.196
12,7.158
14,7.197
36,7.15
37,7.169
62,7.137
66,7.113
67,7.117
69,7.161
126,7.11
135,7.11
150,7.11
163,7.135
189,7.152
228,7.174
238,7.15
328,7.179
404,7.188
405,7.188
410,7.174
411,7.174
414,7.15
421,7.11
457,7.11
463,7.09
467,7.071
468,7.09
a1485849780,7.1
55,7.144
100,7.109
106,7.108
113,7.1
149,7.1
190,7.053
193,7.098
226,7.104
227,7.176
228,7.19
229,7.2
262,7.142
264,7.199
301,7.2
305,7.2
309,7.2
312,7.2
327,7.15
328,7.15
330,7.145
331,7.199
333,7.155
334,7.155
351,7.14
353,7.181
392,7.197
418,7.18
419,7.19
420,7.198
426,7.145
436,7.08
444,7.078
455,7.05
467,7.05
507,7.126
a1485939300,7.177
3,7.11
4,7.11
29,7.139
59,7.14
70,7.174
81,7.135
96,7.099
101,7.099
137,7.1
139,7.135
154,7.135
155,7.135
190,7.135
210,7.135
216,7.135
217,7.135
259,7.111
282,7.135
283,7.135
371,7.149
406,7.119
409,7.12
421,7.129
435,7.14
441,7.12
446,7.106
451,7.1
a1486022580,7.1
13,7.1
23,7.1
32,7.116
33,7.116
34,7.139
35,7.14
36,7.14
38,7.14
39,7.176
136,7.155
137,7.169
140,7.168
145,7.18
156,7.17
195,7.17
201,7.19
202,7.19
217,7.157
255,7.11
259,7.156
283,7.156
296,7.156
370,7.154
371,7.157
438,7.124
478,7.157
506,7.117
507,7.111
a1486108980,7.199
3,7.101
30,7.121
36,7.151
41,7.151
47,7.1
103,7.081
106,6.89
113,6.95
128,6.971
140,6.951
167,6.95
206,6.961
243,6.961
264,6.961
267,6.978
268,6.978
277,6.986
284,7
285,7
312,7.04
313,7.05
314,7.051
333,6.999
360,6.999
361,7
428,7.043
445,7.034
447,7
449,6.999
468,6.993
476,6.978
479,6.968
