SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,14.645
3,14.615
4,14.595
9,14.635
12,14.615
14,14.595
16,14.57
27,14.555
30,14.55
32,14.55
33,14.54
36,14.475
37,14.475
38,14.495
39,14.49
42,14.47
44,14.47
64,14.45
65,14.43
67,14.415
71,14.41
72,14.42
79,14.395
84,14.39
86,14.405
92,14.395
94,14.37
98,14.37
102,14.355
104,14.35
107,14.34
111,14.35
114,14.36
115,14.365
118,14.36
125,14.36
135,14.35
136,14.35
140,14.35
146,14.33
149,14.335
155,14.315
156,14.325
168,14.345
170,14.345
178,14.35
182,14.35
183,14.36
188,14.35
202,14.35
207,14.345
212,14.36
213,14.35
218,14.35
219,14.36
221,14.385
228,14.365
231,14.36
239,14.355
259,14.37
262,14.37
265,14.375
294,14.37
295,14.395
296,14.4
299,14.38
303,14.36
308,14.38
311,14.38
314,14.37
318,14.37
322,14.355
337,14.355
346,14.37
358,14.37
371,14.36
374,14.35
375,14.35
380,14.36
382,14.365
383,14.36
389,14.365
399,14.36
401,14.36
402,14.36
404,14.34
406,14.34
409,14.325
412,14.315
418,14.305
419,14.315
420,14.295
421,14.315
429,14.345
431,14.335
432,14.345
433,14.325
439,14.325
446,14.34
448,14.325
450,14.315
451,14.31
452,14.315
453,14.27
454,14.3
462,14.285
463,14.3
466,14.29
467,14.285
470,14.275
471,14.275
472,14.26
473,14.26
475,14.27
477,14.265
481,14.265
482,14.27
486,14.275
487,14.28
490,14.29
491,14.29
492,14.29
493,14.28
496,14.28
497,14.275
499,14.275
502,14.28
503,14.28
505,14.275
a1485849780,14.32
6,14.315
7,14.3
8,14.3
10,14.265
13,14.285
16,14.3
32,14.33
34,14.3
35,14.31
49,14.32
57,14.335
61,14.34
62,14.34
64,14.38
71,14.38
76,14.39
81,14.395
92,14.375
103,14.38
104,14.41
109,14.4
116,14.38
123,14.38
131,14.37
141,14.38
148,14.37
149,14.345
153,14.335
155,14.315
