MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,13.76
9,13.805
12,13.75
14,13.695
15,13.715
19,13.78
23,13.81
37,13.835
50,13.83
52,13.78
53,13.685
61,13.65
68,13.675
100,13.645
101,13.64
109,13.675
127,13.68
137,13.6
152,13.68
214,13.685
243,13.675
255,13.63
318,13.71
322,13.79
408,13.7
414,13.7
418,13.7
458,13.6
469,13.6
474,13.6
479,13.675
482,13.7
483,13.625
495,13.63
497,13.605
a1485849780,13.6
87,13.6
129,13.69
156,13.695
191,13.695
255,13.7
263,13.605
309,13.605
420,13.6
425,13.6
462,13.69
476,13.65
483,13.6
484,13.6
487,13.6
494,13.5
495,13.295
496,13.3
505,13.25
507,13.435
a1485937080,13.525
19,13.605
53,13.7
61,13.625
76,13.73
91,13.67
112,13.79
206,13.785
240,14
253,13.91
265,13.875
266,13.945
453,13.91
463,13.88
470,13.88
472,13.905
477,13.905
490,14
491,14
492,13.95
a1486022640,14.005
1,13.995
7,14.1
8,14
11,14
12,13.96
38,13.97
39,13.99
43,13.99
74,13.98
104,13.97
235,14.005
236,14.135
237,14.14
238,14.2
241,14.345
242,14.35
243,14.39
244,14.35
250,14.39
251,14.39
254,14.41
258,14.395
264,14.35
269,14.395
296,14.395
297,14.395
312,14.26
313,14.325
327,14.33
331,14.325
332,14.32
343,14.25
349,14.23
351,14.23
366,14.28
422,14.22
428,14.205
430,14.13
434,14.13
437,14.245
473,14.13
492,14.245
496,14.255
a1486108980,14.37
1,14.4
5,14.4
70,14.43
78,14.375
124,14.44
135,14.505
147,14.585
163,14.51
171,14.51
176,14.585
177,14.54
184,14.595
194,14.51
216,14.55
219,14.535
273,14.53
290,14.5
347,14.5
365,14.5
395,14.505
396,14.595
404,14.575
406,14.595
407,14.895
431,14.955
434,14.835
442,14.845
465,14.83
481,14.82
483,14.82
499,14.725
504,14.75
506,14.87
a1486368180,14.75
3,14.745
9,14.73
19,14.705
22,14.625
