ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,59.24
1,59.24
6,59.24
8,59.1
12,59.02
15,59.01
17,59.19
21,58.88
24,58.86
29,58.95
40,58.56
52,58.78
54,58.71
63,58.56
68,58.77
70,58.83
77,58.83
81,58.83
83,58.77
86,58.84
111,58.83
152,58.85
153,58.86
154,58.95
156,58.97
188,58.98
195,58.98
198,58.9
204,58.57
216,58.89
227,58.86
241,58.58
242,58.8
255,58.6
276,58.8
292,58.61
322,58.61
326,58.7
331,58.8
337,58.8
340,58.84
342,58.85
353,58.99
360,58.95
364,58.95
371,58.88
377,58.88
397,58.8
399,58.88
400,58.88
406,58.71
414,58.72
419,58.87
427,58.77
429,58.88
430,58.89
444,58.75
446,58.75
448,58.61
449,58.6
453,58.8
468,58.73
474,58.8
477,58.77
478,58.79
492,58.8
496,58.7
498,58.7
504,58.79
506,58.7
a1485849780,58.58
3,58.58
14,58.5
27,58.37
40,58.49
49,58.64
60,58.48
65,58.55
68,58.55
69,58.55
73,58.49
88,58.63
96,58.52
99,58.56
107,58.47
112,58.6
113,58.47
116,58.06
119,58.3
139,58.58
149,58.65
209,58.69
210,58.79
225,58.79
234,58.79
236,58.8
247,58.8
255,58.79
282,58.6
289,58.8
298,58.89
313,58.89
316,58.71
317,58.71
324,58.89
327,58.89
371,58.89
374,58.89
376,58.89
381,58.71
382,58.71
386,58.89
391,58.89
393,58.66
409,58.62
410,58.29
413,58.2
414,58.06
416,57.95
419,57.95
421,57.98
427,57.46
428,57.4
431,57.39
436,57.48
444,57.4
445,57.34
447,57.07
448,57.23
449,57.44
451,57.5
458,57.61
462,57.62
464,57.93
465,58
473,57
476,57.19
484,57.17
488,57.12
490,55
492,55
493,53.7
495,54.22
496,54.56
497,54.46
498,54.78
499,54.79
502,54.49
503,54.55
504,54.51
505,54.5
506,54.3
507,54.3
a1485936180,55.55
1,55.54
16,55.69
19,55.7
21,56.19
23,56.19
28,56.34
