TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,32.525
1,32.44
2,32.44
5,32.475
7,32.48
8,32.46
9,32.52
13,32.485
14,32.425
19,32.45
31,32.46
32,32.4
33,32.405
34,32.385
35,32.36
36,32.375
37,32.375
42,32.35
43,32.325
49,32.36
53,32.355
54,32.34
56,32.33
58,32.35
65,32.38
67,32.39
69,32.4
70,32.375
73,32.39
74,32.405
82,32.415
83,32.425
85,32.415
86,32.43
93,32.415
94,32.41
99,32.4
100,32.405
103,32.41
104,32.405
105,32.405
109,32.4
110,32.4
113,32.395
115,32.395
116,32.375
118,32.375
124,32.37
128,32.355
130,32.345
133,32.33
135,32.36
141,32.33
143,32.355
146,32.37
149,32.35
154,32.35
156,32.37
157,32.375
159,32.385
166,32.39
171,32.38
175,32.37
184,32.335
189,32.325
191,32.345
201,32.35
203,32.355
211,32.34
212,32.365
217,32.36
221,32.345
222,32.325
223,32.33
227,32.325
230,32.32
233,32.33
236,32.335
237,32.335
240,32.335
245,32.355
246,32.33
247,32.335
248,32.335
257,32.325
261,32.34
273,32.335
277,32.315
278,32.325
285,32.325
289,32.31
290,32.31
294,32.32
299,32.31
312,32.3
315,32.315
320,32.3
322,32.305
327,32.3
341,32.295
342,32.295
343,32.3
346,32.3
348,32.29
355,32.3
357,32.3
362,32.29
365,32.295
369,32.295
370,32.3
380,32.3
381,32.315
382,32.315
385,32.315
389,32.3
390,32.3
391,32.305
394,32.285
395,32.285
397,32.27
398,32.23
399,32.23
400,32.22
402,32.215
403,32.21
405,32.205
407,32.175
408,32.175
409,32.18
410,32.205
414,32.215
416,32.2
417,32.23
419,32.205
425,32.23
426,32.245
427,32.24
429,32.22
431,32.2
432,32.185
433,32.215
435,32.215
436,32.2
438,32.21
439,32.195
440,32.185
441,32.17
442,32.18
446,32.2
448,32.235
450,32.225
451,32.225
453,32.23
454,32.235
455,32.21
456,32.21
457,32.2
461,32.2
462,32.19
463,32.185
