DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,29.655
2,29.73
3,29.675
4,29.655
5,29.675
6,29.67
7,29.67
8,29.67
9,29.65
10,29.64
11,29.675
12,29.67
13,29.68
14,29.675
18,29.655
19,29.63
20,29.635
21,29.62
22,29.585
23,29.575
24,29.6
25,29.555
26,29.565
27,29.58
28,29.59
29,29.6
30,29.595
31,29.61
32,29.62
33,29.62
34,29.635
36,29.655
38,29.665
39,29.665
40,29.67
41,29.675
42,29.67
44,29.66
45,29.67
46,29.66
47,29.68
48,29.66
49,29.66
50,29.65
51,29.66
52,29.66
54,29.65
55,29.665
57,29.71
59,29.705
61,29.7
64,29.675
66,29.68
67,29.69
68,29.69
73,29.695
74,29.63
75,29.595
76,29.595
77,29.585
78,29.58
79,29.585
80,29.58
81,29.59
83,29.555
87,29.57
88,29.565
89,29.565
91,29.57
92,29.575
93,29.57
94,29.55
95,29.545
96,29.55
97,29.55
98,29.555
99,29.56
100,29.57
102,29.595
104,29.585
105,29.58
106,29.58
107,29.575
109,29.57
110,29.59
111,29.585
112,29.59
114,29.585
115,29.58
116,29.585
117,29.58
118,29.58
123,29.575
124,29.565
125,29.56
127,29.57
128,29.57
129,29.565
130,29.565
131,29.57
132,29.555
133,29.57
134,29.565
139,29.565
141,29.56
142,29.565
143,29.55
144,29.555
145,29.55
147,29.55
152,29.555
153,29.555
154,29.545
155,29.545
157,29.555
158,29.555
160,29.54
167,29.55
168,29.6
169,29.61
171,29.625
172,29.63
173,29.635
174,29.64
175,29.62
176,29.64
177,29.65
178,29.655
182,29.66
183,29.655
184,29.66
185,29.665
186,29.69
187,29.675
189,29.665
190,29.66
193,29.645
198,29.62
201,29.64
202,29.64
203,29.635
205,29.615
207,29.605
211,29.61
212,29.615
213,29.645
215,29.645
216,29.625
217,29.615
218,29.605
220,29.615
221,29.61
223,29.605
225,29.615
226,29.615
227,29.61
228,29.6
229,29.6
230,29.605
231,29.595
