TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,9.052
14,9.03
29,9.03
30,9.035
48,9.035
49,9.021
50,9.021
78,9.036
90,9.038
108,9.015
144,9.03
145,9.042
187,9.037
197,9.034
200,9.03
207,9.023
211,9.022
253,9.013
274,9.03
336,9.003
352,9.002
360,9.01
372,9.004
396,9
405,8.982
408,8.972
423,8.979
437,8.958
452,8.981
465,8.973
474,8.967
490,8.967
496,8.954
497,8.959
503,8.966
504,8.96
a1485850620,8.95
3,8.964
18,8.978
25,9.01
36,9.012
46,9.006
50,8.998
62,8.984
68,8.981
70,8.997
76,8.991
103,9.001
212,9.031
245,9.05
247,9.053
251,9.041
260,9.038
264,9.027
267,9.023
273,9.014
275,9.011
276,9.012
277,9.012
286,9.019
288,9.018
310,9.04
313,9.039
335,9.043
336,9.052
341,9.038
344,9.038
352,9.041
361,9.036
366,9.031
372,9.011
378,9.001
390,9.026
394,9.025
398,9.01
402,9.015
405,9.014
406,9.004
409,8.994
411,8.994
428,9.014
433,9.023
437,9.008
439,9.009
444,9.013
471,9.003
481,8.987
485,8.987
488,8.987
489,8.978
490,8.969
491,8.971
493,8.96
a1485936300,8.996
15,9.032
22,9.02
29,9.035
31,9.037
55,9.006
74,9.018
95,8.974
99,8.99
106,8.984
113,9.008
115,9.008
152,8.996
170,8.94
180,8.954
220,8.931
245,8.935
267,8.952
303,8.935
329,8.938
335,8.918
373,8.926
375,8.937
391,8.928
397,8.911
398,8.911
408,8.9
493,8.863
494,8.866
496,8.854
502,8.852
a1486022700,8.84
4,8.832
5,8.841
6,8.847
10,8.861
16,8.856
20,8.859
21,8.871
23,8.886
35,8.868
37,8.884
88,8.85
96,8.856
102,8.87
113,8.868
121,8.854
128,8.87
129,8.87
138,8.899
167,8.94
175,8.94
179,8.937
188,8.962
203,8.96
206,8.963
211,8.972
239,8.949
248,8.967
318,8.982
319,8.981
320,8.981
322,8.977
381,8.978
383,8.969
