HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,38.15
3,38.07
4,38.115
5,38.17
6,38.21
7,38.225
8,38.245
9,38.325
10,38.31
13,38.24
14,38.17
16,38.16
19,38.155
23,38.23
25,38.15
26,38.215
27,38.205
28,38.165
29,38.21
30,38.24
33,38.19
34,38.165
35,38.135
36,38.125
41,38.105
42,38.06
43,38.04
44,38.07
45,38.08
46,38.07
48,38.08
49,38.09
53,38.14
54,38.135
55,38.15
58,38.125
60,38.14
61,38.12
62,38.12
64,38.12
65,38.11
67,38.105
68,38.105
69,38.115
70,38.13
71,38.125
72,38.115
73,38.145
74,38.125
75,38.135
76,38.12
77,38.12
78,38.12
79,38.12
80,38.12
81,38.115
82,38.075
84,38.075
85,38.07
86,38.085
88,38.11
90,38.11
94,38.095
95,38.06
96,38.085
97,38.14
99,38.155
103,38.11
104,38.09
105,38.065
107,38.08
108,38.055
109,38.07
110,38.09
113,38.09
115,38.075
116,38.08
117,38.05
118,38.05
124,38.06
128,38.06
130,38.07
131,38.055
133,38.04
135,38.025
137,38.01
142,37.98
144,37.97
146,38.005
150,38.005
152,38
154,38.01
156,38.05
159,38.065
161,38.065
162,38.08
163,38.065
166,38.065
168,38.065
169,38.065
174,38.065
175,38.07
176,38.055
177,38.075
178,38.07
183,38.085
186,38.065
187,38.085
189,38.115
192,38.08
195,38.055
196,38.055
200,38.055
207,38.065
212,38.075
213,38.13
214,38.105
216,38.085
218,38.085
219,38.08
224,38.08
225,38.06
226,38.06
228,38.06
230,38.035
231,38.04
240,38.09
241,38.06
242,38.07
245,38.085
247,38.1
248,38.085
249,38.09
252,38.1
253,38.1
254,38.1
262,38.07
263,38.05
266,38.05
271,38.055
272,38.05
273,38.04
274,38.02
275,38.025
276,38.01
277,37.995
278,37.995
280,37.975
282,37.955
283,37.96
295,37.965
300,37.96
304,37.96
307,37.935
309,37.945
311,37.945
312,37.945
315,37.955
325,38.01
327,38.025
