KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,96
5,95.68
11,95.69
14,95.72
15,95.69
17,95.68
18,95.4
20,95.46
23,95.45
24,95.51
27,95.42
28,95.52
29,95.54
30,95.57
31,95.81
32,95.72
34,95.63
35,95.67
37,95.61
39,95.49
41,95.47
42,95.56
48,95.5
49,95.59
50,95.74
51,95.74
54,95.72
57,95.64
61,95.55
72,95.69
77,95.57
82,95.57
83,95.61
87,95.7
88,95.69
96,95.68
101,95.65
104,95.52
105,95.43
111,95.41
113,95.39
116,95.3
117,95.33
118,95.62
135,95.61
136,95.81
142,95.65
143,95.66
145,95.73
155,95.61
157,95.41
158,95.53
161,95.53
166,95.51
171,95.55
172,95.6
173,95.64
179,95.54
180,95.54
185,95.48
198,95.32
203,95.33
204,95.33
205,95.32
208,95.2
218,95.1
223,95.11
227,95.17
228,95.29
229,95.31
230,95.48
231,95.5
232,95.58
233,95.59
235,95.61
237,95.39
240,95.37
245,95.36
251,95.37
252,95.36
259,95.37
260,95.31
264,95.3
265,95.26
269,95.21
270,95.34
276,95.29
277,95.27
278,95.26
279,95.35
280,95.34
281,95.34
282,95.35
283,95.35
284,95.3
285,95.3
286,95.3
287,95.36
288,95.3
289,95.3
290,95.29
291,95.29
292,95.29
293,95.29
294,95.28
295,95.28
296,95.28
297,95.28
298,95.26
299,95.25
300,95.24
301,95.23
302,95.17
303,95.17
304,95.17
305,95.31
306,95.29
307,95.31
308,95.3
309,95.31
310,95.28
311,95.28
312,95.37
313,95.68
314,95.55
315,95.56
316,95.54
317,95.55
318,95.39
319,95.37
320,95.38
321,95.43
322,95.36
323,95.36
324,95.37
325,95.34
326,95.35
327,95.36
328,95.38
329,95.38
330,95.37
331,95.37
332,95.37
333,95.33
334,95.29
336,95.29
337,95.28
339,95.28
340,95.28
342,95.28
343,95.35
345,95.45
346,95.67
347,95.5
348,95.61
355,95.72
369,95.6
371,95.42
375,95.44
380,95.48
