SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,84.99
1,85.08
2,85.23
3,85.13
4,85.07
5,85.01
6,85.02
7,85.08
8,85.18
9,85.14
10,85.11
11,85.13
12,85.12
13,85.15
14,85.21
15,85.19
16,85.09
17,84.96
18,85.02
19,85.02
20,85.02
21,84.94
22,84.96
23,84.98
24,84.94
25,84.97
26,85.02
27,85.05
28,85.1
29,85.05
30,85.03
31,85.07
32,85.08
33,85.06
34,85.09
35,85.15
36,85.02
37,85
38,85.01
39,85.01
40,84.96
41,84.91
42,84.94
43,84.95
44,85
45,85.01
46,85.02
47,85.01
48,84.99
49,85.03
50,85
51,84.97
52,84.99
53,85
54,84.95
55,84.96
56,85.02
57,84.96
58,84.96
59,84.95
60,84.97
61,84.95
62,84.93
63,84.99
64,84.97
65,84.93
66,84.93
67,84.95
68,85.01
69,85.04
70,85.03
71,85.05
72,85.03
73,84.99
74,84.96
75,84.93
76,85.03
77,84.96
78,84.96
79,84.92
80,84.91
81,84.88
82,84.9
83,85.04
84,85.03
85,84.99
86,85.05
87,85.03
88,85.03
89,85.06
90,85.01
91,84.95
92,84.95
93,84.98
94,85.02
95,85
96,85.01
97,85.01
98,85.03
99,85.07
100,85.04
101,85.04
102,85.05
103,85.04
104,85.01
105,85.02
106,84.96
107,84.92
108,84.9
109,84.94
110,84.97
111,84.94
112,84.95
113,84.98
114,84.98
115,84.98
116,84.98
117,84.98
118,84.98
119,84.99
120,84.99
121,84.98
122,84.98
123,84.97
124,84.98
125,85
126,85.01
127,84.99
128,85
129,84.99
130,85.01
131,85.02
132,85.02
133,85.04
134,85.02
135,85.03
136,85.02
137,85
138,85
139,85.03
140,85.02
141,84.99
142,84.99
144,85.01
145,85.02
146,85.03
147,85.05
148,85.06
149,85.09
150,85.11
151,85.08
152,85.08
154,85.09
155,85.08
156,85.07
157,85.07
158,85.07
159,85.07
160,85.09
161,85.09
162,85.09
163,85.08
164,85.08
