EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,7.433
1,7.445
2,7.459
4,7.46
5,7.468
6,7.475
7,7.52
8,7.505
9,7.48
13,7.467
15,7.486
16,7.489
17,7.483
20,7.491
21,7.487
26,7.469
27,7.468
35,7.455
36,7.457
37,7.452
41,7.45
43,7.441
46,7.44
48,7.444
49,7.45
50,7.45
51,7.461
52,7.447
55,7.442
56,7.43
57,7.442
58,7.445
59,7.443
60,7.465
61,7.466
65,7.477
68,7.476
71,7.484
76,7.474
77,7.474
78,7.471
79,7.473
82,7.478
85,7.474
90,7.468
97,7.454
102,7.449
104,7.442
105,7.431
106,7.431
107,7.427
109,7.414
112,7.41
120,7.418
123,7.419
125,7.419
127,7.417
128,7.423
129,7.435
133,7.418
137,7.419
138,7.417
143,7.418
149,7.418
150,7.413
152,7.409
153,7.42
154,7.413
159,7.41
161,7.424
168,7.408
169,7.418
174,7.409
179,7.412
182,7.4
185,7.4
187,7.393
191,7.391
194,7.39
197,7.387
209,7.389
212,7.383
214,7.391
216,7.398
219,7.415
222,7.414
225,7.424
226,7.424
236,7.422
237,7.425
238,7.43
239,7.43
242,7.449
244,7.44
245,7.44
246,7.44
250,7.44
255,7.44
258,7.45
261,7.457
262,7.466
263,7.459
264,7.456
274,7.455
280,7.457
283,7.468
284,7.468
297,7.468
299,7.459
302,7.459
304,7.445
305,7.448
311,7.441
320,7.45
322,7.439
323,7.423
325,7.414
326,7.41
327,7.408
330,7.403
331,7.403
332,7.404
333,7.392
334,7.39
335,7.396
336,7.4
337,7.401
338,7.406
339,7.42
340,7.426
341,7.412
343,7.412
345,7.412
349,7.417
353,7.409
355,7.405
357,7.401
359,7.402
361,7.396
377,7.399
382,7.412
390,7.404
391,7.405
392,7.401
394,7.399
395,7.402
397,7.4
399,7.398
400,7.403
401,7.397
402,7.4
403,7.397
404,7.39
405,7.378
406,7.375
407,7.376
408,7.377
409,7.367
411,7.365
412,7.38
