NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,133.25
3,133.3
7,132.85
22,133
29,133.25
31,133.25
55,133.15
61,133
85,132.75
86,132.95
103,132.95
140,133.1
171,132.9
193,132.95
206,132.8
207,132.75
220,132.7
224,133.05
228,132.9
240,132.8
243,133.1
273,132.9
275,133.15
296,133.2
297,133.1
300,133.2
302,133.35
306,133.15
314,133.3
318,133
321,133
324,132.75
351,133.05
354,132.9
368,133.25
376,133.25
387,133
393,132.6
394,132.3
397,132.3
399,132
400,131.6
415,130.8
425,130.5
440,130.35
441,130.7
456,130.25
462,130.2
463,130.1
468,130.15
482,130.3
485,130.95
490,131.1
501,131
a1485849900,132.3
36,131.7
43,131.55
72,131.85
79,131.9
87,132.1
104,132.05
112,131.9
113,132
116,131.9
137,131.55
150,131.75
159,132
175,132.1
176,132.1
192,132.05
221,131.85
223,131.7
253,131.4
289,131.05
312,131.15
326,131.1
332,131
337,131
386,130.35
388,130.65
389,131.15
391,130.85
392,131.3
394,131.3
396,130.85
408,130.65
409,130.65
410,130.5
411,130.05
419,130.05
420,130
425,130
434,130.2
437,130.4
446,130.25
457,129.8
459,129.85
464,129.8
488,129.65
493,129.55
495,129.8
502,129.85
a1485936300,130.75
42,131.15
43,131.15
47,131.15
56,130.8
57,130.7
59,131.05
69,130.75
70,130.85
73,131.15
74,131.15
76,131.1
77,131.1
88,130.85
92,130.85
99,130.8
111,130.85
142,131.2
145,131.15
152,131.05
171,130.8
175,130.75
191,130.8
198,130.85
240,130.55
249,130.75
292,130.75
293,130.75
297,130.65
316,131.2
355,131.35
387,131.45
388,132.1
392,132.05
402,131.8
407,131.55
418,131.85
425,132
428,131.95
432,132.2
434,132
435,132
436,132.05
454,131.55
480,130.85
503,130.65
505,130
a1486022700,130.2
11,130.15
13,130.15
16,129.95
47,129.9
75,130.05
83,130
91,130.05
92,129.8
105,129.8
163,129.95
166,130
176,129.75
187,130.35
200,130.35
