DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,82.4
2,82.54
4,82.34
5,82.27
6,82.23
7,82.21
8,82.14
9,82.41
10,82.51
11,82.34
12,82.36
14,82.25
15,82.19
16,82.17
17,82.24
18,82.16
19,82.1
20,82.08
21,82.07
22,82.21
23,82.24
25,82.22
27,82.16
28,82.12
30,82.05
31,81.96
32,81.95
33,81.9
34,81.8
35,81.5
36,81.85
37,81.7
39,81.64
40,81.74
42,81.65
43,81.69
44,81.74
45,81.8
46,81.8
47,81.71
49,81.66
50,81.54
51,81.56
55,81.65
56,81.58
57,81.5
60,81.43
61,81.47
62,81.55
63,81.55
64,81.51
70,81.54
72,81.54
73,81.55
78,81.55
79,81.54
80,81.58
82,81.7
83,81.7
84,81.7
86,81.66
87,81.76
88,81.71
91,81.65
92,81.54
94,81.59
95,81.57
96,81.6
97,81.69
101,81.62
102,81.6
103,81.54
104,81.54
105,81.5
106,81.51
109,81.5
111,81.47
113,81.5
116,81.47
117,81.48
119,81.43
120,81.39
121,81.4
123,81.44
124,81.42
126,81.43
127,81.46
134,81.44
135,81.44
137,81.44
139,81.44
141,81.46
142,81.48
143,81.46
144,81.48
145,81.47
146,81.44
148,81.46
150,81.48
152,81.42
153,81.42
154,81.35
161,81.31
162,81.18
165,81.27
166,81.27
168,81.26
169,81.25
170,81.27
171,81.25
172,81.27
174,81.27
178,81.23
179,81.22
181,81.23
182,81.28
183,81.26
184,81.19
186,81.2
188,81.2
190,81.24
191,81.34
196,81.31
197,81.31
199,81.3
201,81.24
202,81.25
203,81.33
208,81.3
209,81.24
210,81.28
211,81.25
212,81.27
213,81.37
215,81.38
216,81.39
218,81.36
220,81.31
223,81.3
225,81.27
226,81.24
228,81.22
229,81.25
231,81.23
232,81.34
234,81.36
236,81.34
237,81.33
238,81.35
240,81.36
245,81.39
247,81.39
248,81.43
252,81.45
260,81.4
262,81.39
271,81.36
272,81.35
273,81.37
274,81.42
