HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,103.5
3,103.5
4,103.45
8,103.55
9,103.75
11,103.65
12,103.65
13,103.65
14,103.7
15,103.6
16,103.6
18,103.55
19,103.45
20,103.55
22,103.55
23,103.5
24,103.6
25,103.55
26,103.5
28,103.55
29,103.5
32,103.5
33,103.35
34,103.25
35,103.2
36,103.2
37,103.2
38,103.05
40,103
41,103.05
43,103
45,103.05
46,103.05
48,103.05
49,103.2
53,103.1
54,103.1
55,103.1
56,103.1
59,103.1
62,103.1
64,103.15
65,103.2
67,103.3
69,103.1
70,103.15
71,103.15
72,103.15
73,103.2
76,103.25
80,103.2
82,103.25
83,103.25
86,103.25
87,103.35
88,103.4
89,103.35
90,103.4
94,103.3
95,103.3
96,103.3
102,103.3
103,103.25
105,103.15
107,103.15
112,103.15
113,103.15
114,103.15
117,103.15
119,103.15
124,103.1
125,103.05
129,103
133,103.05
135,103.1
136,103.05
139,103.05
144,103.15
147,103.25
148,103.2
150,103.25
158,103.3
164,103.3
165,103.3
170,103.25
171,103.25
176,103.2
178,103.1
181,103.25
185,103.3
189,103.2
191,103.2
199,103.1
201,103.05
202,103.05
208,103.1
211,103.1
212,103.1
216,103.1
217,103.05
222,103.1
225,103.1
227,103.1
232,103.15
233,103.1
245,103
249,103.15
251,103.15
256,103.15
258,103.15
261,103.2
262,103.2
269,103.25
273,103.2
274,103.15
276,103.1
277,103.05
286,103.05
291,103.05
297,103
298,102.95
307,103
308,103
314,103
319,103
320,102.9
322,102.95
324,102.95
325,102.95
326,102.95
328,102.95
337,102.9
342,102.9
344,102.95
352,102.95
355,103
359,102.95
362,102.95
364,103
370,103
371,102.95
380,102.95
385,103
386,103
388,103.05
389,103
397,102.95
399,102.8
400,102.75
401,102.75
402,102.75
403,102.8
405,102.8
406,102.75
407,102.65
409,102.6
410,102.7
411,102.75
412,102.7
417,102.75
418,102.8
421,102.7
425,102.7
426,102.65
430,102.6
