2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,10.385
2,10.34
7,10.34
16,10.275
17,10.255
25,10.28
29,10.305
31,10.275
38,10.25
39,10.2
45,10.16
46,10.12
49,10.19
50,10.225
51,10.22
63,10.19
67,10.21
70,10.225
81,10.2
92,10.195
94,10.2
110,10.17
112,10.15
114,10.16
115,10.175
117,10.18
118,10.175
121,10.16
122,10.15
123,10.13
126,10.115
127,10.105
128,10.1
130,10.14
131,10.135
135,10.14
138,10.16
140,10.14
141,10.13
144,10.15
148,10.155
160,10.125
172,10.16
177,10.17
182,10.15
184,10.135
198,10.15
199,10.14
223,10.155
227,10.16
261,10.14
262,10.13
263,10.12
274,10.155
280,10.13
308,10.13
332,10.145
348,10.195
350,10.185
357,10.205
380,10.19
384,10.225
385,10.235
386,10.23
388,10.195
393,10.195
396,10.21
399,10.195
400,10.17
403,10.165
410,10.12
414,10.11
415,10.11
416,10.105
418,10.105
419,10.115
420,10.105
423,10.105
425,10.085
443,10.065
444,10.07
448,10.055
449,10.04
452,10.055
456,10.055
459,10.035
492,10.07
493,10.055
a1485849900,10.155
1,10.17
2,10.2
4,10.24
5,10.185
7,10.155
9,10.125
12,10.15
14,10.175
17,10.205
18,10.2
20,10.18
21,10.18
22,10.18
23,10.19
24,10.19
28,10.22
34,10.225
36,10.22
37,10.23
40,10.25
41,10.24
46,10.25
50,10.27
54,10.27
55,10.3
68,10.275
75,10.27
81,10.305
85,10.29
88,10.3
91,10.3
107,10.32
115,10.3
116,10.315
118,10.32
132,10.27
140,10.25
143,10.23
158,10.195
177,10.23
178,10.23
189,10.22
190,10.22
196,10.225
198,10.225
212,10.22
215,10.21
216,10.215
221,10.2
230,10.185
261,10.215
267,10.205
271,10.195
272,10.2
274,10.185
281,10.195
287,10.205
321,10.28
339,10.26
356,10.29
361,10.28
376,10.24
383,10.23
386,10.215
388,10.2
389,10.18
390,10.165
397,10.185
398,10.185
402,10.165
