LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763620,7.61
30,7.629
54,7.629
77,7.516
87,7.515
93,7.516
105,7.45
106,7.389
108,7.341
111,7.411
151,7.5
163,7.65
169,7.501
171,7.501
245,7.55
251,7.502
262,7.5
271,7.647
311,7.452
313,7.636
432,7.551
435,7.55
436,7.55
489,7.45
a1485858120,7.6
12,7.599
15,7.649
37,7.56
54,7.599
135,7.48
154,7.747
172,7.541
209,7.599
256,7.599
279,7.599
290,7.52
291,7.5
357,7.375
a1485936600,7.74
30,7.643
31,7.644
34,7.49
35,7.52
36,7.549
37,7.549
111,7.634
113,7.634
115,7.64
186,7.72
195,7.72
308,7.7
323,7.65
346,7.55
372,7.55
374,7.55
393,7.55
396,7.55
430,7.55
435,7.55
439,7.55
478,7.571
480,7.571
a1486022820,7.58
24,7.599
193,7.674
239,7.67
364,7.633
395,7.601
406,7.678
413,7.65
486,7.677
487,7.677
490,7.737
492,7.737
493,7.749
494,7.799
496,7.662
a1486109220,7.65
5,7.7
15,7.7
24,7.7
37,7.7
92,7.7
122,7.824
127,7.822
132,7.823
133,7.821
148,7.85
168,7.85
230,7.85
233,7.741
296,7.934
373,7.87
383,7.87
396,7.909
450,7.83
478,7.8
486,7.707
491,7.74
503,7.704
a1486368300,7.85
5,7.849
42,7.849
56,7.819
102,7.81
113,7.8
130,7.81
133,7.703
141,7.711
154,7.711
223,7.75
366,7.799
459,7.799
465,7.75
474,7.75
491,7.75
a1486454700,7.81
8,7.851
35,7.848
36,7.848
41,7.961
76,7.9
86,7.945
87,7.811
93,7.949
98,8
103,8.111
104,8.199
119,8.001
120,8
137,7.931
145,8.079
156,7.99
183,7.98
186,7.919
188,7.835
192,7.999
195,8.14
208,8.1
232,8.051
234,8.091
235,8.179
236,8.121
264,8.15
267,8.051
270,8.051
272,8.199
284,8.189
285,8.2
296,8.051
297,8.055
311,8.244
314,8.245
342,8.219
343,8.062
345,8.062
371,8
