SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763440,33.27
1,33.49
2,33.455
3,33.465
4,33.595
5,33.55
6,33.49
7,33.48
8,33.435
9,33.5
10,33.5
11,33.5
12,33.47
13,33.47
14,33.405
15,33.115
16,33.115
17,33.2
18,33.195
19,33.2
20,33.185
21,33.2
22,33.215
23,33.2
24,33.2
25,33.24
26,33.31
27,33.4
28,33.4
29,33.435
31,33.47
32,33.485
33,33.385
34,33.41
37,33.39
38,33.425
39,33.44
40,33.445
41,33.46
42,33.495
43,33.475
44,33.47
45,33.47
46,33.5
47,33.48
48,33.5
49,33.545
50,33.595
51,33.6
55,33.625
56,33.625
57,33.645
58,33.675
59,33.68
60,33.68
61,33.675
62,33.675
64,33.67
65,33.665
66,33.7
67,33.695
68,33.73
71,33.765
72,33.785
73,33.795
74,33.83
75,33.845
76,33.77
77,33.755
78,33.75
80,33.78
83,33.785
84,33.805
85,33.925
86,33.825
87,33.78
88,33.59
89,33.6
90,33.675
95,33.67
96,33.745
97,33.87
98,33.91
99,33.965
100,33.96
101,33.905
102,33.9
103,33.68
105,33.68
106,33.705
109,33.76
110,33.76
111,33.76
112,33.77
115,33.78
116,33.785
117,33.875
118,33.79
119,33.815
123,33.825
124,33.82
125,33.835
126,33.75
127,33.785
128,33.85
130,33.86
131,33.9
133,33.875
135,33.885
136,33.9
137,33.905
138,33.9
139,33.91
140,33.92
141,33.965
142,33.975
143,34
146,34
147,33.985
149,33.995
150,34
153,33.99
156,34
157,33.97
159,34.01
161,34.005
162,34.005
163,34.005
164,33.975
166,33.95
167,33.94
168,33.895
172,33.875
173,33.86
174,33.79
176,33.775
177,33.735
178,33.765
180,33.92
181,33.965
182,33.94
183,33.905
185,33.87
186,33.915
187,33.915
188,33.9
189,33.9
191,33.975
192,33.995
193,34.005
194,34.02
195,33.985
197,33.98
198,34
200,34.02
201,34.04
202,34.045
203,34
204,34.03
206,34.035
207,34.05
208,34.03
