RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,70.71
1,70.79
2,70.67
3,70.56
4,70.55
5,70.5
6,70.49
7,70.52
8,70.4
9,70.37
10,70.38
11,70.49
12,70.44
13,70.41
14,70.43
15,70.45
16,70.53
18,70.44
19,70.5
20,70.45
24,70.41
25,70.48
27,70.4
29,70.4
30,70.36
32,70.35
33,70.45
34,70.35
35,70.36
36,70.4
37,70.38
41,70.39
46,70.32
49,70.32
52,70.31
58,70.28
60,70.29
61,70.25
66,70.29
70,70.34
75,70.29
77,70.34
80,70.26
84,70.26
86,70.25
88,70.25
91,70.25
93,70.25
98,70.25
99,70.25
100,70.2
102,70.19
105,70.2
111,70.1
112,70.1
114,70.13
115,70.14
118,70.07
121,70.1
122,70.16
123,70.1
124,70.1
128,70.07
130,70.13
139,70.09
140,70.08
142,70.08
143,70.08
147,70.09
148,70.15
149,70.2
162,70.19
163,70.17
164,70.14
170,70.14
172,70.11
173,70.17
174,70.19
175,70.19
176,70.15
180,70.15
186,70.15
187,70.13
189,70.13
195,70.13
200,70.13
202,70.11
203,70.14
204,70.14
205,70.15
206,70.15
208,70.17
212,70.18
216,70.18
221,70.15
222,70.15
228,70.07
229,70.14
231,70.18
232,70.22
238,70.26
240,70.21
245,70.27
248,70.23
250,70.26
259,70.21
265,70.26
266,70.21
276,70.26
277,70.25
278,70.24
279,70.23
290,70.3
295,70.42
301,70.43
302,70.6
306,70.59
311,70.61
312,70.6
318,70.61
320,70.54
328,70.57
329,70.51
332,70.5
334,70.49
335,70.47
336,70.47
337,70.49
342,70.41
343,70.47
344,70.52
353,70.51
356,70.52
362,70.48
366,70.46
367,70.42
368,70.48
374,70.41
380,70.37
381,70.47
383,70.47
387,70.4
391,70.36
393,70.36
394,70.31
395,70.31
396,70.31
397,70.31
400,70.32
401,70.35
402,70.45
405,70.41
406,70.41
407,70.35
408,70.4
410,70.4
411,70.45
418,70.38
419,70.41
420,70.42
