SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,37.145
2,37.025
5,36.94
7,36.885
8,36.88
9,36.865
10,36.83
11,36.81
13,36.74
14,36.695
18,36.595
20,36.565
21,36.575
22,36.595
23,36.565
24,36.59
27,36.59
30,36.575
31,36.605
34,36.585
41,36.555
44,36.555
45,36.525
49,36.52
52,36.52
54,36.545
56,36.575
60,36.625
61,36.63
64,36.635
65,36.66
68,36.67
70,36.675
71,36.69
72,36.72
73,36.785
75,36.775
78,36.785
81,36.73
82,36.695
87,36.74
94,36.75
96,36.695
97,36.685
99,36.66
100,36.65
101,36.65
104,36.63
105,36.6
106,36.575
109,36.555
111,36.54
112,36.52
113,36.52
115,36.515
118,36.545
119,36.5
120,36.495
121,36.445
123,36.485
124,36.485
125,36.485
126,36.51
129,36.58
136,36.63
137,36.71
142,36.755
144,36.75
145,36.73
146,36.75
147,36.745
153,36.65
154,36.61
155,36.585
156,36.585
157,36.61
160,36.595
165,36.59
170,36.615
171,36.6
174,36.6
175,36.54
180,36.575
181,36.575
183,36.58
186,36.565
189,36.575
193,36.59
195,36.59
196,36.57
197,36.585
198,36.615
199,36.6
205,36.62
209,36.595
211,36.575
212,36.6
213,36.6
214,36.6
215,36.585
216,36.575
218,36.57
222,36.56
223,36.55
224,36.565
226,36.54
227,36.55
228,36.565
230,36.535
234,36.525
239,36.55
245,36.51
248,36.555
249,36.535
253,36.57
255,36.51
256,36.51
261,36.495
262,36.49
264,36.48
269,36.465
280,36.455
282,36.405
283,36.39
284,36.37
288,36.345
289,36.335
294,36.305
295,36.305
300,36.27
302,36.255
303,36.28
309,36.28
312,36.29
314,36.31
315,36.32
316,36.295
324,36.315
326,36.365
327,36.35
333,36.365
334,36.355
335,36.335
343,36.37
353,36.37
355,36.38
356,36.38
359,36.38
360,36.385
362,36.375
367,36.39
368,36.4
372,36.395
373,36.395
374,36.385
375,36.39
380,36.43
381,36.455
384,36.465
386,36.485
