HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,2.535
1,2.521
8,2.53
9,2.53
13,2.527
14,2.514
17,2.516
18,2.514
19,2.514
21,2.52
29,2.519
32,2.517
33,2.512
37,2.504
39,2.509
42,2.509
45,2.503
50,2.502
54,2.506
55,2.512
61,2.512
63,2.514
67,2.515
72,2.522
78,2.52
80,2.52
81,2.518
82,2.519
87,2.517
90,2.516
92,2.515
93,2.514
94,2.509
100,2.507
101,2.508
103,2.509
104,2.501
105,2.501
107,2.504
113,2.502
114,2.496
115,2.496
120,2.496
128,2.5
130,2.497
131,2.494
132,2.494
134,2.495
137,2.495
138,2.492
142,2.494
151,2.494
152,2.492
155,2.49
156,2.485
157,2.485
159,2.489
160,2.49
169,2.491
170,2.492
171,2.492
174,2.49
184,2.49
185,2.489
191,2.489
193,2.49
194,2.491
204,2.49
205,2.489
212,2.492
214,2.49
217,2.49
224,2.487
234,2.49
235,2.489
236,2.489
242,2.489
245,2.495
247,2.491
250,2.492
251,2.49
252,2.49
259,2.489
266,2.49
279,2.49
282,2.488
294,2.49
298,2.486
301,2.495
309,2.494
313,2.494
314,2.494
319,2.491
320,2.491
321,2.49
323,2.489
329,2.489
331,2.489
334,2.487
345,2.485
346,2.485
358,2.489
361,2.489
362,2.489
363,2.486
367,2.49
372,2.487
375,2.487
377,2.489
380,2.491
384,2.49
389,2.492
392,2.491
396,2.49
398,2.489
400,2.489
401,2.487
402,2.485
405,2.486
406,2.481
407,2.48
409,2.48
412,2.479
413,2.479
414,2.48
415,2.482
416,2.482
417,2.485
421,2.484
423,2.481
424,2.479
433,2.477
437,2.473
443,2.474
446,2.474
447,2.473
454,2.475
455,2.476
456,2.475
457,2.474
461,2.473
464,2.473
465,2.472
466,2.47
467,2.47
469,2.464
470,2.464
471,2.465
472,2.464
474,2.459
475,2.46
476,2.457
478,2.459
479,2.459
480,2.459
481,2.46
484,2.46
485,2.458
486,2.457
487,2.457
