BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,5.38
5,5.37
13,5.377
15,5.37
25,5.36
26,5.36
27,5.367
37,5.364
38,5.367
40,5.357
54,5.369
55,5.37
60,5.364
61,5.369
62,5.351
69,5.351
76,5.36
91,5.352
96,5.36
105,5.352
109,5.35
110,5.336
111,5.34
121,5.321
123,5.323
124,5.321
133,5.32
139,5.329
146,5.332
152,5.32
157,5.29
166,5.279
168,5.292
169,5.284
171,5.285
172,5.281
174,5.269
176,5.272
177,5.27
184,5.272
189,5.279
192,5.281
196,5.263
199,5.263
202,5.272
207,5.26
208,5.272
210,5.272
219,5.285
220,5.294
222,5.298
223,5.29
226,5.3
245,5.3
249,5.286
250,5.276
253,5.276
254,5.27
255,5.27
256,5.27
259,5.285
261,5.298
268,5.284
269,5.284
271,5.298
273,5.299
274,5.283
283,5.285
288,5.298
296,5.284
297,5.284
298,5.285
300,5.281
305,5.275
320,5.273
322,5.289
326,5.286
336,5.286
341,5.294
347,5.296
372,5.292
373,5.298
375,5.298
379,5.299
380,5.292
383,5.286
393,5.286
398,5.291
400,5.292
407,5.295
408,5.296
410,5.298
416,5.29
417,5.295
421,5.297
423,5.297
426,5.296
428,5.297
435,5.296
443,5.297
450,5.291
458,5.298
462,5.295
467,5.298
472,5.295
475,5.291
476,5.295
477,5.291
481,5.294
482,5.294
487,5.294
489,5.293
490,5.293
492,5.298
494,5.3
495,5.308
499,5.3
501,5.303
502,5.303
506,5.3
507,5.295
a1485849780,5.255
10,5.294
13,5.293
16,5.293
23,5.276
33,5.305
36,5.291
54,5.289
64,5.29
94,5.289
99,5.291
101,5.291
109,5.29
114,5.29
117,5.281
122,5.27
123,5.281
126,5.287
132,5.272
134,5.286
136,5.286
137,5.291
141,5.291
145,5.287
147,5.299
148,5.288
152,5.285
163,5.286
167,5.286
169,5.298
170,5.3
171,5.31
173,5.323
181,5.323
182,5.323
184,5.324
192,5.327
195,5.327
