SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,785.8
2,786.35
5,785.65
6,787.25
7,787.5
23,785.05
44,785.05
98,788.05
99,788.4
103,787.65
110,788.35
113,787.65
282,789.5
334,789.35
374,789
401,785
405,784.95
413,785
420,785.3
434,783.8
445,781.95
a1485849900,787.6
5,788.2
7,789.2
24,788.55
25,787.15
64,788.95
75,789.8
107,788.95
112,789
114,788.05
115,788.2
116,787.75
134,788.25
181,787.95
203,787.95
216,786.85
226,785.3
234,786.55
250,789.4
285,788.5
303,788.4
348,787.5
351,788.65
402,790.65
407,790.05
408,789.95
419,788.85
432,787.6
433,788.4
443,787.8
444,787.45
470,782.95
503,793.95
a1485936300,782.45
5,781.95
6,783.2
7,783.35
12,781.95
17,781.3
75,782.7
105,783.6
111,782.15
114,782.7
133,783.6
196,782.55
221,781.2
222,781.6
223,781
226,780.95
227,781.25
235,780
239,780.9
241,781
243,781
245,781
247,781
266,781
267,781
270,780
312,784.2
338,783.05
374,785.3
393,785.25
394,785.25
397,785.65
407,786
428,783.65
429,782.2
433,782.85
443,784.8
444,784.8
445,785.05
a1486022820,791.1
3,792.2
5,791.25
8,793.6
12,793.05
13,794.5
21,793.4
41,793.05
49,794.25
50,794.9
51,794.7
53,795.6
54,794.55
57,794.9
63,794.9
93,794.65
156,795
161,795
172,795
193,796.8
217,796.75
277,794
279,794.4
294,795
331,796.4
333,797
345,796.35
354,797
356,798.2
389,797.65
395,797.95
406,799.3
414,798.75
419,799.25
437,797.1
443,799.85
a1486109100,799.65
8,797.1
22,798.35
54,799.3
81,799.3
155,799.25
186,799
275,797.4
290,797.55
312,797.95
326,799.3
336,801.1
356,801.1
367,801.05
395,800.95
426,800.4
432,799.9
435,800.1
443,800.3
a1486368300,804.15
3,803.65
4,803.45
6,802.65
29,804.25
53,803
54,803
56,803.35
64,804.8
65,804.8
71,805.9
84,805
85,805
86,805.25
87,804.6
88,805.35
90,804.65
