PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,2.814
23,2.791
28,2.803
82,2.792
94,2.796
109,2.812
116,2.799
118,2.8
131,2.8
132,2.797
144,2.793
151,2.792
163,2.789
178,2.789
194,2.775
198,2.783
203,2.78
207,2.77
209,2.787
210,2.789
238,2.792
239,2.778
280,2.789
335,2.781
336,2.776
345,2.78
358,2.77
404,2.769
406,2.745
408,2.74
409,2.767
415,2.752
431,2.752
432,2.767
443,2.754
444,2.759
446,2.762
472,2.756
476,2.75
477,2.76
478,2.755
481,2.756
484,2.755
485,2.745
492,2.764
a1485849780,2.751
17,2.75
33,2.748
41,2.749
74,2.753
117,2.743
144,2.741
148,2.741
149,2.74
160,2.74
161,2.757
172,2.748
189,2.764
194,2.764
215,2.764
230,2.764
255,2.76
285,2.76
288,2.765
298,2.763
323,2.75
324,2.74
331,2.741
332,2.742
335,2.74
336,2.74
347,2.739
385,2.734
386,2.731
393,2.729
411,2.721
416,2.721
417,2.726
425,2.721
426,2.721
427,2.72
428,2.72
431,2.7
432,2.699
449,2.703
450,2.703
453,2.699
454,2.709
465,2.71
466,2.671
479,2.69
489,2.698
503,2.7
504,2.704
506,2.7
a1485936180,2.67
6,2.635
11,2.644
19,2.669
20,2.67
21,2.7
23,2.711
53,2.67
62,2.679
64,2.71
89,2.693
104,2.671
107,2.682
116,2.709
120,2.7
152,2.675
153,2.675
206,2.677
213,2.693
218,2.689
219,2.69
238,2.696
270,2.694
271,2.695
285,2.694
305,2.693
306,2.695
309,2.695
311,2.695
331,2.696
332,2.698
333,2.699
335,2.7
365,2.722
417,2.707
418,2.695
422,2.706
464,2.689
465,2.697
469,2.689
470,2.688
478,2.688
480,2.682
481,2.7
498,2.685
499,2.702
506,2.702
a1486022580,2.711
1,2.71
10,2.707
18,2.703
19,2.71
31,2.701
69,2.695
73,2.709
97,2.701
103,2.704
131,2.705
235,2.687
241,2.687
255,2.7
274,2.691
275,2.695
