GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,10.89
1,10.9
8,10.905
9,10.925
14,10.905
15,10.905
16,10.905
18,10.905
19,10.905
22,10.905
25,10.905
29,10.9
30,10.9
33,10.88
50,10.86
51,10.86
53,10.86
56,10.865
63,10.86
64,10.82
67,10.805
73,10.815
81,10.82
85,10.82
98,10.835
108,10.82
110,10.82
111,10.82
116,10.82
117,10.82
122,10.83
127,10.875
149,10.85
155,10.85
160,10.84
162,10.84
164,10.825
168,10.83
174,10.825
178,10.82
185,10.84
207,10.845
226,10.825
227,10.82
229,10.82
232,10.825
239,10.835
245,10.82
264,10.81
265,10.81
285,10.835
302,10.815
305,10.83
318,10.82
320,10.84
369,10.815
377,10.83
379,10.83
380,10.83
382,10.835
397,10.835
406,10.835
407,10.83
408,10.83
446,10.83
451,10.83
452,10.83
464,10.82
468,10.82
478,10.82
482,10.84
486,10.82
489,10.82
492,10.82
494,10.83
495,10.835
497,10.82
498,10.82
499,10.82
501,10.82
503,10.82
505,10.82
506,10.82
507,10.81
a1485849780,10.83
14,10.83
23,10.83
30,10.905
40,10.835
55,10.835
64,10.835
96,10.83
99,10.83
108,10.83
118,10.83
125,10.83
140,10.83
147,10.805
148,10.8
162,10.815
167,10.81
168,10.81
170,10.815
183,10.805
184,10.78
187,10.78
188,10.78
190,10.78
192,10.79
197,10.78
198,10.78
199,10.78
201,10.78
202,10.785
208,10.78
209,10.785
213,10.78
222,10.78
232,10.77
246,10.765
252,10.76
262,10.76
267,10.76
281,10.75
288,10.76
292,10.785
309,10.795
319,10.795
327,10.76
332,10.755
343,10.76
346,10.76
370,10.765
372,10.73
382,10.755
383,10.77
394,10.75
399,10.79
405,10.755
407,10.75
408,10.75
410,10.76
418,10.76
423,10.715
426,10.705
439,10.705
450,10.705
454,10.715
456,10.71
458,10.705
460,10.715
465,10.735
467,10.73
473,10.725
475,10.725
477,10.725
478,10.725
485,10.725
486,10.725
