WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,114.2
3,114
4,114
7,114.25
8,114.25
9,114.3
10,114.3
13,114.25
14,114.3
19,114.25
20,114.05
23,114.1
24,114.1
33,114.15
34,114.1
37,114.05
38,114
40,113.95
41,113.9
42,113.95
43,113.95
44,113.95
50,113.9
51,114
59,114.05
62,114.1
64,114
67,114.15
70,114.2
72,114.25
73,114.35
74,114.3
76,114.35
78,114.35
80,114.3
82,114.2
83,114.2
84,114.15
85,114.15
86,114.25
87,114.3
88,114.35
91,114.45
93,114.6
94,114.55
95,114.45
96,114.5
100,114.5
103,114.5
104,114.25
106,114.2
107,114.2
111,114.15
116,114.1
118,114.05
120,114
123,114.05
128,114.1
129,114.15
131,114.2
132,114.15
133,114.15
134,114.15
135,114.2
136,114.25
137,114.15
139,114.15
143,114.2
145,114.15
148,114.1
149,114.15
150,114.2
154,114.15
157,114.15
161,114.15
162,114.2
163,114.25
166,114.25
171,114.3
173,114.4
176,114.4
178,114.45
179,114.5
183,114.45
184,114.35
189,114.2
190,114.15
191,114.1
196,114.05
197,114.05
198,113.95
199,113.95
200,113.9
201,114
204,114.1
211,114.3
212,114.3
213,114.3
216,114.2
220,114.1
221,114.05
225,114.1
226,114.15
230,114.1
237,114.1
242,114.2
245,114.15
247,114.1
259,114.15
262,114.15
267,114.15
278,114.25
281,114.1
282,114.2
284,114.2
292,114.25
298,114.25
299,114.45
300,114.55
301,114.55
302,114.45
310,114.45
311,114.45
315,114.45
318,114.5
320,114.45
321,114.4
327,114.4
328,114.25
341,114.35
343,114.25
345,114.2
346,114.3
351,114.35
355,114.4
359,114.35
362,114.35
364,114.35
365,114.35
367,114.45
368,114.35
371,114.3
373,114.3
377,114.25
380,114.3
381,114.5
382,114.45
383,114.45
384,114.45
385,114.45
389,114.4
391,114.3
395,114.2
397,114.15
399,114.1
400,114.05
402,114
403,113.75
406,113.8
407,113.75
408,113.65
409,113.65
