SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,4.657
1,4.64
2,4.644
3,4.644
4,4.654
5,4.658
6,4.658
7,4.658
8,4.658
9,4.654
10,4.657
11,4.65
12,4.648
13,4.656
14,4.648
15,4.647
16,4.649
17,4.645
18,4.645
19,4.645
20,4.64
21,4.64
22,4.655
23,4.649
24,4.638
25,4.636
26,4.636
27,4.636
28,4.646
29,4.648
30,4.642
31,4.642
32,4.642
33,4.648
34,4.648
35,4.651
36,4.647
37,4.647
39,4.643
41,4.641
46,4.64
47,4.644
48,4.645
49,4.656
52,4.652
53,4.657
54,4.664
55,4.667
56,4.667
57,4.666
59,4.665
63,4.674
65,4.675
66,4.671
68,4.673
69,4.667
70,4.677
74,4.677
75,4.677
78,4.676
80,4.672
81,4.676
82,4.682
85,4.678
86,4.675
88,4.678
89,4.68
90,4.68
91,4.68
92,4.681
93,4.68
95,4.68
96,4.683
97,4.684
98,4.684
99,4.683
100,4.677
101,4.679
102,4.679
103,4.679
104,4.675
107,4.67
108,4.67
109,4.67
110,4.666
112,4.666
115,4.666
126,4.67
127,4.672
129,4.669
131,4.669
132,4.669
133,4.669
135,4.669
141,4.671
142,4.673
143,4.669
145,4.668
146,4.668
147,4.667
148,4.665
149,4.662
150,4.665
151,4.67
152,4.671
165,4.676
166,4.683
167,4.678
168,4.68
169,4.678
173,4.678
174,4.676
175,4.681
177,4.681
179,4.68
181,4.681
182,4.693
184,4.689
186,4.689
190,4.689
191,4.69
192,4.693
193,4.686
194,4.685
196,4.689
198,4.682
200,4.685
204,4.681
205,4.681
206,4.681
210,4.681
211,4.68
212,4.68
214,4.678
218,4.682
219,4.677
221,4.677
222,4.677
223,4.686
224,4.688
225,4.69
227,4.69
231,4.693
232,4.699
233,4.69
234,4.689
238,4.691
240,4.696
242,4.697
245,4.704
246,4.712
247,4.721
248,4.721
249,4.724
251,4.72
252,4.718
253,4.711
254,4.718
256,4.716
257,4.705
