CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,6.092
1,6.088
2,6.085
3,6.08
4,6.08
5,6.074
7,6.072
12,6.084
18,6.08
20,6.08
34,6.072
40,6.07
43,6.07
48,6.071
49,6.07
50,6.062
53,6.07
54,6.062
55,6.06
63,6.055
65,6.05
68,6.048
69,6.048
72,6.041
73,6.044
74,6.026
75,6.03
76,6.045
77,6.048
78,6.04
81,6.041
84,6.05
86,6.044
87,6.049
88,6.05
89,6.049
90,6.05
92,6.05
95,6.056
96,6.057
98,6.058
101,6.055
112,6.059
116,6.059
117,6.06
120,6.055
122,6.047
123,6.047
132,6.048
134,6.047
144,6.044
147,6.046
153,6.049
160,6.049
187,6.049
192,6.044
195,6.044
198,6.042
203,6.044
205,6.042
208,6.046
214,6.049
215,6.047
216,6.044
228,6.051
229,6.052
234,6.051
236,6.051
240,6.05
241,6.049
245,6.055
246,6.045
247,6.044
253,6.054
258,6.047
260,6.03
266,6.035
270,6.04
275,6.04
276,6.041
278,6.041
279,6.035
281,6.03
282,6.035
290,6.035
294,6.041
300,6.041
306,6.045
308,6.05
319,6.054
321,6.038
324,6.053
327,6.038
335,6.035
339,6.054
340,6.055
341,6.055
342,6.039
350,6.039
356,6.039
357,6.039
361,6.049
365,6.05
367,6.039
369,6.048
370,6.04
372,6.043
373,6.043
374,6.054
376,6.045
378,6.045
381,6.053
382,6.055
387,6.054
388,6.056
389,6.05
390,6.044
393,6.05
396,6.05
397,6.046
399,6.05
400,6.055
405,6.05
413,6.043
414,6.043
415,6.048
417,6.047
420,6.032
423,6.016
424,6.03
425,6.028
428,6.016
430,6.035
433,6.034
436,6.017
440,6.015
443,6.021
448,6.025
449,6.01
453,6.022
455,6.018
456,6.022
458,6.022
461,6.031
463,6.032
465,6.035
468,6.028
469,6.028
475,6.028
479,6.028
482,6.033
483,6.033
484,6.033
486,6.039
487,6.04
488,6.035
489,6.04
490,6.04
491,6.04
492,6.04
