KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,12.73
3,12.71
4,12.75
9,12.77
11,12.76
12,12.75
13,12.705
14,12.71
15,12.695
16,12.7
18,12.685
20,12.625
21,12.645
24,12.63
25,12.595
27,12.62
28,12.595
29,12.565
33,12.56
41,12.525
42,12.51
45,12.515
46,12.53
51,12.54
54,12.535
55,12.53
56,12.53
58,12.515
62,12.535
69,12.535
70,12.575
72,12.58
73,12.56
74,12.56
75,12.57
77,12.665
78,12.64
79,12.65
80,12.675
81,12.695
82,12.715
84,12.695
87,12.685
92,12.68
93,12.67
99,12.65
100,12.625
103,12.605
104,12.62
106,12.605
109,12.605
110,12.6
118,12.61
119,12.535
124,12.525
125,12.6
127,12.66
135,12.635
136,12.625
139,12.635
145,12.635
149,12.625
152,12.605
154,12.595
155,12.59
159,12.57
160,12.62
161,12.645
168,12.62
171,12.62
172,12.62
173,12.625
177,12.65
181,12.65
184,12.625
186,12.625
187,12.62
193,12.62
194,12.62
197,12.585
205,12.59
207,12.575
211,12.565
212,12.57
219,12.565
220,12.56
222,12.58
234,12.58
237,12.58
240,12.58
241,12.58
242,12.58
245,12.58
247,12.58
251,12.585
255,12.58
257,12.565
258,12.54
260,12.51
268,12.51
274,12.465
277,12.46
280,12.46
282,12.47
285,12.47
290,12.46
295,12.45
296,12.43
297,12.415
298,12.385
299,12.38
302,12.385
303,12.395
304,12.405
306,12.425
307,12.44
309,12.455
312,12.44
313,12.4
314,12.395
319,12.395
325,12.36
326,12.335
327,12.34
328,12.325
329,12.36
330,12.36
331,12.37
334,12.36
337,12.345
339,12.34
341,12.34
343,12.31
350,12.325
351,12.33
352,12.345
354,12.36
358,12.36
363,12.325
365,12.315
367,12.325
368,12.305
370,12.315
372,12.32
377,12.305
378,12.3
379,12.29
380,12.28
381,12.265
386,12.265
388,12.255
390,12.265
391,12.265
393,12.28
396,12.28
397,12.265
398,12.26
399,12.255
402,12.25
403,12.21
