INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,52.8
4,53
15,53.04
20,53.26
23,53.04
24,53.1
33,53.07
50,53.09
53,53.12
75,53.01
78,53.13
85,53.14
94,53.15
103,53.12
114,53.04
132,52.93
138,52.99
144,52.95
145,53
162,52.98
170,52.98
178,52.96
202,52.96
207,52.98
210,53
212,53
217,53.08
225,53.04
230,53.04
231,53.04
232,53.01
233,53.08
234,53.05
235,53.02
237,52.96
238,52.94
239,52.94
240,52.94
254,52.9
256,52.9
262,52.89
277,52.87
282,52.89
284,52.83
287,52.88
306,52.88
327,52.89
328,52.89
336,52.9
362,52.98
371,52.96
380,52.97
388,52.99
394,52.99
396,53
398,52.99
399,53
400,53
402,52.98
404,52.99
415,52.95
416,52.95
417,52.95
424,52.91
425,52.83
429,52.85
433,52.75
438,52.71
443,52.61
444,52.59
447,52.63
455,52.6
458,52.53
459,52.37
460,52.35
461,52.37
462,52.37
466,52.4
468,52.4
469,52.4
471,52.4
472,52.4
476,52.4
477,52.44
478,52.44
479,52.44
483,52.39
488,52.41
489,52.49
490,52.55
491,52.46
492,52.39
493,52.45
494,52.45
496,52.42
497,52.45
498,52.56
499,52.53
500,52.45
502,52.42
504,52.42
506,52.42
507,52.41
a1485849780,52.47
8,52.5
9,52.6
10,52.58
11,52.52
14,52.52
15,52.66
24,52.66
25,52.64
33,52.68
39,52.62
47,52.62
48,52.68
49,52.69
57,52.76
63,52.9
64,52.83
90,52.88
93,52.94
99,53.03
106,52.89
109,52.96
111,53.02
116,52.92
123,53.02
135,52.94
136,52.98
137,52.94
141,53.01
142,53.05
145,53.17
147,53.2
149,53.2
153,53.13
158,53.2
159,53.15
162,53.15
165,53.13
172,53.18
175,53.23
185,53.2
193,53.21
195,53.23
201,53.27
203,53.29
205,53.22
212,53.17
214,53.29
220,53.31
226,53.25
228,53.31
235,53.33
236,53.3
245,53.46
254,53.44
255,53.44
260,53.38
262,53.41
263,53.37
