DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,80.36
1,80.19
2,80.38
3,80.39
5,80.88
6,80.86
7,81.05
9,81.21
11,80.87
13,80.99
14,80.94
16,80.96
17,80.89
18,81.08
19,81.24
20,81.42
26,81.28
27,81.25
28,81.28
29,81.28
36,81.27
37,81.25
38,81.25
39,81.18
40,81.09
41,81.17
42,81.14
43,81.15
45,81.1
47,81.13
49,81.21
50,81.21
51,81.24
53,81.32
54,81.3
56,81.25
57,81.25
59,81.3
61,81.26
62,81.36
63,81.36
64,81.31
65,81.35
66,81.35
67,81.43
69,81.44
71,81.38
72,81.31
73,81.33
74,81.43
75,81.48
76,81.48
77,81.48
78,81.32
79,81.45
80,81.65
84,81.46
86,81.51
87,81.46
89,81.41
91,81.48
92,81.42
93,81.39
95,81.44
96,81.46
98,81.51
99,81.49
102,81.55
103,81.5
106,81.41
107,81.34
108,81.26
109,81.29
111,81.25
116,81.31
119,81.29
122,81.26
123,81.31
128,81.23
130,81.23
131,81.2
133,81.18
134,81.19
137,81.12
139,81.13
140,81.16
143,81.09
144,81.02
146,80.99
149,80.93
155,81.01
159,81.01
160,80.94
162,81
168,80.91
171,80.93
172,80.99
173,81
174,80.95
188,80.95
194,80.94
206,80.95
210,80.96
211,81
216,81.08
217,81.08
218,81.07
221,81.07
225,81.07
226,81.09
231,81.06
234,81.03
238,80.93
239,80.88
242,80.74
246,80.84
248,80.87
255,80.87
256,80.91
264,80.9
269,80.94
273,80.97
274,80.96
276,80.97
277,81.01
279,81.19
280,81.34
281,81.39
282,81.34
283,81.05
284,80.89
287,80.88
289,80.9
295,81.14
303,81.34
306,81.24
308,81.2
314,81.37
318,81.39
321,81.37
322,81.41
323,81.36
327,81.37
328,81.36
329,81.34
330,81.32
331,81.17
332,81.14
334,81.06
338,81.07
340,81.13
346,81.04
348,81.05
349,81.19
354,81.14
356,81.1
358,81.1
360,81.1
367,81.08
368,81.08
369,81.05
