ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,7.593
3,7.59
5,7.603
7,7.598
9,7.603
19,7.597
20,7.591
28,7.586
32,7.58
34,7.577
38,7.579
39,7.582
43,7.579
44,7.572
45,7.579
51,7.57
53,7.566
55,7.574
57,7.574
59,7.574
65,7.557
69,7.556
71,7.555
74,7.561
80,7.547
84,7.534
93,7.531
96,7.537
111,7.516
120,7.516
129,7.514
132,7.514
146,7.5
181,7.491
185,7.491
253,7.495
286,7.486
292,7.478
304,7.467
306,7.472
308,7.476
317,7.464
320,7.461
323,7.472
328,7.469
334,7.477
344,7.472
348,7.477
351,7.478
361,7.462
363,7.463
369,7.465
387,7.461
390,7.461
393,7.45
395,7.441
402,7.426
404,7.425
405,7.416
409,7.392
410,7.387
413,7.401
416,7.397
418,7.406
420,7.423
422,7.432
424,7.426
425,7.427
426,7.416
427,7.427
432,7.403
434,7.401
437,7.419
438,7.399
444,7.405
445,7.406
452,7.4
460,7.395
461,7.375
468,7.362
475,7.365
476,7.357
480,7.367
482,7.372
484,7.373
487,7.357
492,7.349
494,7.35
502,7.35
a1485849900,7.369
1,7.374
2,7.372
5,7.37
6,7.35
7,7.338
8,7.326
9,7.326
11,7.331
12,7.321
13,7.3
14,7.234
15,7.22
16,7.223
17,7.243
18,7.255
23,7.269
25,7.267
27,7.277
28,7.288
30,7.28
31,7.29
32,7.296
44,7.299
46,7.307
56,7.313
59,7.346
62,7.347
67,7.333
74,7.366
75,7.37
83,7.379
94,7.356
121,7.34
174,7.333
189,7.328
191,7.319
197,7.316
218,7.321
230,7.309
234,7.309
242,7.315
245,7.317
257,7.327
268,7.334
269,7.327
281,7.324
286,7.321
293,7.322
302,7.315
320,7.316
329,7.337
335,7.362
360,7.354
366,7.353
374,7.339
378,7.328
384,7.333
386,7.338
388,7.36
391,7.375
397,7.347
402,7.31
404,7.267
408,7.25
410,7.272
412,7.279
413,7.296
416,7.305
423,7.23
