ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,50.7
2,50.45
11,50.37
12,50.35
23,50.46
24,50.55
26,50.54
33,50.45
37,50.38
41,50.4
42,50.39
50,50.45
58,50.3
61,50.4
62,50.43
76,50.49
78,50.38
91,50.5
98,50.47
100,50.47
101,50.46
102,50.42
106,50.45
129,50.45
130,50.51
131,50.53
133,50.47
155,50.55
160,50.59
165,50.5
168,50.55
183,50.44
185,50.43
194,50.53
199,50.46
253,50.6
284,50.81
314,50.79
316,50.86
354,50.82
356,50.79
364,50.83
395,50.75
401,50.81
406,50.72
424,50.84
455,50.68
482,50.65
a1485849900,50.54
10,50.48
14,50.4
43,50.31
55,50.23
62,50.16
64,50.14
70,50.1
90,50
96,50
99,49.95
101,49.835
102,49.845
107,49.8
108,49.77
109,49.775
111,49.735
113,49.72
118,49.695
119,49.7
120,49.715
124,49.61
125,49.64
130,49.59
142,49.65
160,49.75
184,49.665
188,49.61
190,49.605
191,49.595
201,49.645
202,49.655
203,49.64
204,49.625
205,49.63
210,49.62
211,49.65
214,49.65
216,49.55
218,49.605
222,49.59
223,49.545
226,49.505
227,49.53
228,49.475
229,49.48
235,49.5
238,49.53
239,49.48
240,49.485
242,49.49
247,49.565
271,49.56
273,49.57
276,49.545
281,49.5
286,49.505
320,49.545
322,49.56
323,49.56
324,49.53
327,49.49
330,49.48
337,49.485
350,49.515
352,49.5
355,49.49
357,49.5
374,49.445
382,49.315
383,49.3
384,49.25
386,49.22
388,49.48
389,49.38
393,49.3
396,49.455
402,49.4
403,49.59
404,49.485
406,49.775
409,49.865
465,49.765
468,49.705
488,49.795
493,49.9
496,49.8
498,49.785
499,49.81
502,49.8
a1485936300,50.39
1,50.3
15,50.35
16,50.4
17,50.33
19,50.42
21,50.4
22,50.39
34,50.42
39,50.53
59,50.6
71,50.56
72,50.56
76,50.66
84,50.78
85,50.81
87,50.73
93,50.64
96,50.79
97,50.8
101,50.74
