MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763320,96
1,96
6,96.05
12,96.17
15,96.14
17,96.1
19,96.09
27,96.08
28,96.22
38,96.14
41,96.12
45,96.15
47,96.23
50,96.18
53,96.13
60,96.21
65,96.09
66,96.09
69,96.12
70,96.18
71,96.13
72,96.1
73,96.11
79,96.15
81,96.13
84,96.14
85,96.12
87,96.13
88,96.14
98,96.23
99,96.24
105,96.25
106,96.19
112,96.11
116,96.11
121,96.12
123,96.1
130,96.12
135,96.09
139,96.11
143,96.07
144,96.05
149,96.07
154,96.06
157,96.05
163,96.07
164,96.07
175,96.08
178,96.1
181,96.1
184,96.08
187,96.06
193,96.08
194,96.06
205,96.02
209,96.02
210,96.04
211,96.03
220,96.02
236,95.98
244,95.98
246,95.96
248,95.96
251,95.96
256,95.97
258,95.92
261,95.96
269,95.91
270,95.91
271,95.93
279,95.9
280,96
292,96.04
302,95.98
303,95.97
305,95.97
310,95.97
325,95.94
326,95.91
327,95.92
347,95.98
349,95.97
350,96
355,95.99
356,95.99
359,95.98
368,95.99
370,95.95
376,95.97
381,95.99
382,96.03
383,96.02
385,96.02
386,96.01
388,95.95
394,95.9
402,95.91
403,95.86
406,95.85
409,95.81
410,95.86
411,95.88
419,95.95
422,95.94
426,95.93
430,95.86
431,95.84
433,95.82
434,95.81
437,95.91
442,95.92
443,95.92
444,95.95
450,95.98
451,96.01
455,96.02
457,95.96
458,95.9
464,95.91
466,95.86
467,95.86
468,95.89
473,95.89
480,95.86
481,95.84
483,95.85
484,95.88
487,95.91
488,95.85
492,95.88
493,95.83
494,95.88
497,95.84
499,95.85
500,95.9
501,95.93
502,95.95
503,95.88
504,95.91
506,95.89
507,95.86
508,95.82
a1485849720,95.78
6,95.84
10,95.95
13,96.09
18,96.14
21,96.25
22,96.28
23,96.22
26,96.3
27,96.3
40,96.2
41,96.2
48,96.2
50,96.01
61,96.06
66,96.07
70,96.24
71,96.24
