1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,70.38
3,70.39
5,70.3
6,70.15
7,70.08
8,70.11
9,70.26
10,70.28
11,70.31
12,70.22
13,70.08
14,70.09
15,70.07
16,70.01
17,69.98
18,69.92
19,70.02
20,70.05
21,70.01
22,69.97
23,69.85
25,69.89
31,69.92
32,69.88
33,69.8
34,69.54
36,69.48
37,69.57
38,69.54
39,69.56
42,69.44
44,69.55
45,69.44
46,69.35
47,69.37
49,69.44
55,69.54
58,69.3
59,69.19
60,69.1
61,69.03
62,68.97
63,69.14
64,69.06
65,69.09
66,69.14
67,69.12
68,69.2
71,69.26
73,69.31
74,69.54
75,69.54
76,69.54
77,69.54
78,69.54
79,69.54
81,69.42
82,69.57
83,69.49
84,69.44
85,69.38
88,69.48
91,69.51
92,69.56
97,69.54
101,69.45
102,69.53
103,69.47
105,69.44
109,69.41
115,69.4
116,69.35
117,69.33
118,69.3
124,69.33
126,69.27
127,69.27
134,69.32
135,69.42
137,69.47
138,69.46
140,69.53
141,69.48
142,69.49
143,69.46
147,69.45
149,69.44
154,69.46
157,69.48
158,69.5
160,69.49
161,69.46
163,69.5
166,69.49
170,69.57
171,69.57
173,69.51
178,69.54
182,69.57
189,69.62
190,69.62
192,69.62
193,69.63
195,69.62
197,69.63
199,69.62
201,69.64
203,69.65
206,69.66
207,69.66
208,69.66
209,69.64
210,69.64
211,69.65
212,69.69
213,69.73
215,69.73
217,69.74
219,69.71
221,69.68
226,69.71
227,69.69
228,69.7
229,69.71
233,69.66
234,69.64
235,69.6
236,69.55
237,69.54
238,69.61
239,69.66
240,69.64
241,69.66
242,69.69
245,69.71
246,69.81
247,69.81
248,69.82
250,69.8
251,69.75
255,69.75
256,69.75
258,69.72
259,69.71
261,69.62
266,69.65
267,69.63
271,69.6
273,69.69
277,69.6
282,69.55
284,69.55
286,69.57
288,69.62
290,69.58
294,69.58
295,69.56
302,69.59
304,69.6
307,69.58
