HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,88.86
3,88.36
5,88.3
6,88
8,87.97
11,88.29
25,88.41
32,88.47
44,88.28
45,88.18
58,88.17
59,88.32
60,88.1
64,88.1
68,88
74,88
83,87.7
84,87.5
86,87.13
87,87.3
99,87.35
103,87.3
104,87.2
117,87.17
120,87.09
123,87
126,86.85
146,86.75
147,86.75
149,87.41
158,87.5
160,87.3
174,86.62
176,86.75
177,86.75
183,86.9
188,86.71
206,86.7
208,86.78
210,86.7
211,86.85
228,87.09
229,87.09
245,87.16
261,87.19
264,87.19
275,87.1
305,87
314,87.02
320,87
322,87.16
333,87.18
345,87.18
346,87.1
350,87.01
355,87.02
356,87.01
359,87.01
370,87.15
377,87
380,87.19
390,87.21
392,87
398,87
400,87.18
401,87
406,87
407,87
412,87
414,87.12
424,87.55
435,87.35
439,87
444,87
465,87.12
466,87
469,87
473,87
475,87.11
476,87.05
477,87.12
478,87
479,87
481,87
482,87
483,87
484,87.07
486,87
487,87
489,87.02
490,87
492,87
493,86.9
496,86.8
497,86.82
500,86.86
503,86.99
505,86.87
506,86.83
507,86.73
a1485849900,84.14
1,84
2,84.17
3,84.14
4,84.08
5,84
6,84.5
8,84.82
9,86.01
10,86.32
11,85.98
12,85.87
15,86.12
16,86.05
22,86.31
23,86.31
24,86.32
25,86.6
27,86.6
30,86.47
38,86.4
40,86.57
46,86.46
47,86.55
60,86.67
61,86.69
76,86.56
77,86.51
79,86.5
85,86.22
86,86.17
92,86.06
93,86.11
94,86.23
103,85.91
104,86.11
108,86.11
115,85.81
118,86.05
122,86.05
129,85.87
141,85.69
149,85.4
153,85.37
158,85.36
160,85.33
168,85.58
175,85.47
188,85.36
191,85.23
192,84.94
193,84.87
195,85.08
196,85.4
223,85.26
243,84.82
247,85.1
248,85.19
268,85.36
269,85.58
276,85.82
282,85.63
287,85.73
302,85.58
307,85.59
308,85.36
314,85.35
324,85.26
329,85.12
